Running 10m test @ http://130.127.133.207:32001
  1 threads and 1 connections
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.63m     2.48m    9.94m    58.62%
    Req/Sec     6.03     24.29   111.00     94.16%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    5.64m 
 75.000%    7.76m 
 90.000%    9.02m 
 99.000%    9.87m 
 99.900%    9.94m 
 99.990%    9.94m 
 99.999%    9.94m 
100.000%    9.94m 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

   38895.615     0.000000            1         1.00
  133890.047     0.100000          341         1.11
  185729.023     0.200000          681         1.25
  237371.391     0.300000         1021         1.43
  289144.831     0.400000         1363         1.67
  338690.047     0.500000         1702         2.00
  365690.879     0.550000         1873         2.22
  391380.991     0.600000         2043         2.50
  416546.815     0.650000         2212         2.86
  441450.495     0.700000         2383         3.33
  465829.887     0.750000         2554         4.00
  477888.511     0.775000         2639         4.44
  490471.423     0.800000         2724         5.00
  503054.335     0.825000         2808         5.71
  515375.103     0.850000         2893         6.67
  529530.879     0.875000         2979         8.00
  535298.047     0.887500         3022         8.89
  541065.215     0.900000         3064        10.00
  546832.383     0.912500         3107        11.43
  557842.431     0.925000         3150        13.33
  564658.175     0.937500         3193        16.00
  567279.615     0.943750         3213        17.78
  570425.343     0.950000         3236        20.00
  574095.359     0.956250         3255        22.86
  576716.799     0.962500         3276        26.67
  579862.527     0.968750         3297        32.00
  583008.255     0.971875         3308        35.56
  585105.407     0.975000         3319        40.00
  586678.271     0.978125         3332        45.71
  587726.847     0.981250         3340        53.33
  589823.999     0.984375         3353        64.00
  590348.287     0.985938         3358        71.11
  590872.575     0.987500         3362        80.00
  591396.863     0.989062         3367        91.43
  592445.439     0.990625         3374       106.67
  592969.727     0.992188         3378       128.00
  593494.015     0.992969         3380       142.22
  594018.303     0.993750         3382       160.00
  594542.591     0.994531         3386       182.86
  595066.879     0.995313         3390       213.33
  595066.879     0.996094         3390       256.00
  595591.167     0.996484         3394       284.44
  595591.167     0.996875         3394       320.00
  595591.167     0.997266         3394       365.71
  596115.455     0.997656         3399       426.67
  596115.455     0.998047         3399       512.00
  596115.455     0.998242         3399       568.89
  596115.455     0.998437         3399       640.00
  596115.455     0.998633         3399       731.43
  596639.743     0.998828         3403       853.33
  596639.743     1.000000         3403          inf
#[Mean    =   338075.602, StdDeviation   =   148930.295]
#[Max     =   596115.456, Total count    =         3403]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  124.16ms
 75.000%  137.98ms
 90.000%  202.75ms
 99.000%  638.97ms
 99.900%    6.83s 
 99.990%   38.90s 
 99.999%   38.90s 
100.000%   38.90s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     103.999     0.000000            1         1.00
     114.559     0.100000          341         1.11
     117.247     0.200000          681         1.25
     119.551     0.300000         1035         1.43
     121.727     0.400000         1363         1.67
     124.159     0.500000         1703         2.00
     125.631     0.550000         1877         2.22
     127.295     0.600000         2045         2.50
     129.343     0.650000         2213         2.86
     132.351     0.700000         2383         3.33
     137.983     0.750000         2560         4.00
     142.975     0.775000         2640         4.44
     148.863     0.800000         2725         5.00
     157.567     0.825000         2810         5.71
     172.159     0.850000         2894         6.67
     196.223     0.875000         2978         8.00
     198.655     0.887500         3023         8.89
     202.751     0.900000         3064        10.00
     207.871     0.912500         3106        11.43
     240.511     0.925000         3148        13.33
     286.975     0.937500         3191        16.00
     290.047     0.943750         3213        17.78
     296.703     0.950000         3233        20.00
     299.519     0.956250         3256        22.86
     305.407     0.962500         3276        26.67
     351.487     0.968750         3297        32.00
     386.047     0.971875         3308        35.56
     402.431     0.975000         3318        40.00
     456.191     0.978125         3329        45.71
     558.079     0.981250         3340        53.33
     611.327     0.984375         3350        64.00
     618.495     0.985938         3356        71.11
     623.103     0.987500         3363        80.00
     629.759     0.989062         3366        91.43
     649.215     0.990625         3372       106.67
     683.007     0.992188         3377       128.00
     709.119     0.992969         3380       142.22
     717.311     0.993750         3382       160.00
     745.983     0.994531         3385       182.86
     817.151     0.995313         3388       213.33
    1035.775     0.996094         3390       256.00
    1142.783     0.996484         3392       284.44
    1225.727     0.996875         3393       320.00
    1230.847     0.997266         3394       365.71
    1325.055     0.997656         3396       426.67
    4935.679     0.998047         3397       512.00
    5140.479     0.998242         3398       568.89
    5140.479     0.998437         3398       640.00
    5591.039     0.998633         3399       731.43
    6832.127     0.998828         3400       853.33
    6832.127     0.999023         3400      1024.00
    8081.407     0.999121         3401      1137.78
    8081.407     0.999219         3401      1280.00
    8081.407     0.999316         3401      1462.86
    8413.183     0.999414         3402      1706.67
    8413.183     0.999512         3402      2048.00
    8413.183     0.999561         3402      2275.56
    8413.183     0.999609         3402      2560.00
    8413.183     0.999658         3402      2925.71
   38895.615     0.999707         3403      3413.33
   38895.615     1.000000         3403          inf
#[Mean    =      174.128, StdDeviation   =      723.371]
#[Max     =    38862.848, Total count    =         3403]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3403 requests in 10.00m, 1.55MB read
  Socket errors: connect 0, read 0, write 0, timeout 31
Requests/sec:      5.67
Transfer/sec:      2.65KB
