Running 1m test @ http://130.127.133.60:32160
  1 threads and 1 connections
  Thread calibration: mean lat.: 5004.610ms, rate sampling interval: 18022ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    34.86s    14.45s    1.00m    57.63%
    Req/Sec    76.00      1.00    77.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   34.80s 
 75.000%   47.38s 
 90.000%    0.92m 
 99.000%    0.99m 
 99.900%    1.00m 
 99.990%    1.00m 
 99.999%    1.00m 
100.000%    1.00m 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

   10010.623     0.000000            1         1.00
   14909.439     0.100000          380         1.11
   19873.791     0.200000          760         1.25
   24756.223     0.300000         1140         1.43
   29786.111     0.400000         1521         1.67
   34799.615     0.500000         1900         2.00
   37289.983     0.550000         2090         2.22
   39813.119     0.600000         2281         2.50
   42303.487     0.650000         2471         2.86
   44826.623     0.700000         2662         3.33
   47382.527     0.750000         2850         4.00
   48726.015     0.775000         2945         4.44
   49971.199     0.800000         3041         5.00
   51183.615     0.825000         3136         5.71
   52461.567     0.850000         3230         6.67
   53706.751     0.875000         3326         8.00
   54329.343     0.887500         3374         8.89
   54951.935     0.900000         3422        10.00
   55574.527     0.912500         3469        11.43
   56197.119     0.925000         3515        13.33
   56852.479     0.937500         3564        16.00
   57180.159     0.943750         3587        17.78
   57475.071     0.950000         3610        20.00
   57802.751     0.956250         3634        22.86
   58130.431     0.962500         3660        26.67
   58425.343     0.968750         3682        32.00
   58589.183     0.971875         3695        35.56
   58720.255     0.975000         3705        40.00
   58884.095     0.978125         3718        45.71
   59047.935     0.981250         3730        53.33
   59211.775     0.984375         3743        64.00
   59277.311     0.985938         3748        71.11
   59342.847     0.987500         3753        80.00
   59441.151     0.989062         3761        91.43
   59506.687     0.990625         3766       106.67
   59572.223     0.992188         3771       128.00
   59637.759     0.992969         3776       142.22
   59670.527     0.993750         3779       160.00
   59703.295     0.994531         3781       182.86
   59736.063     0.995313         3783       213.33
   59768.831     0.996094         3786       256.00
   59801.599     0.996484         3789       284.44
   59801.599     0.996875         3789       320.00
   59834.367     0.997266         3791       365.71
   59867.135     0.997656         3794       426.67
   59867.135     0.998047         3794       512.00
   59867.135     0.998242         3794       568.89
   59899.903     0.998437         3796       640.00
   59899.903     0.998633         3796       731.43
   59899.903     0.998828         3796       853.33
   59932.671     0.999023         3799      1024.00
   59932.671     0.999121         3799      1137.78
   59932.671     0.999219         3799      1280.00
   59932.671     0.999316         3799      1462.86
   59932.671     0.999414         3799      1706.67
   59932.671     0.999512         3799      2048.00
   59932.671     0.999561         3799      2275.56
   59932.671     0.999609         3799      2560.00
   59932.671     0.999658         3799      2925.71
   59932.671     0.999707         3799      3413.33
   59965.439     0.999756         3800      4096.00
   59965.439     1.000000         3800          inf
#[Mean    =    34857.680, StdDeviation   =    14452.201]
#[Max     =    59932.672, Total count    =         3800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   12.51ms
 75.000%   12.89ms
 90.000%   13.63ms
 99.000%   16.36ms
 99.900%   23.23ms
 99.990%   44.96ms
 99.999%   44.96ms
100.000%   44.96ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.095     0.000000            1         1.00
      11.943     0.100000          390         1.11
      12.151     0.200000          778         1.25
      12.287     0.300000         1168         1.43
      12.399     0.400000         1521         1.67
      12.511     0.500000         1919         2.00
      12.559     0.550000         2101         2.22
      12.615     0.600000         2292         2.50
      12.679     0.650000         2477         2.86
      12.759     0.700000         2663         3.33
      12.887     0.750000         2865         4.00
      12.959     0.775000         2947         4.44
      13.055     0.800000         3041         5.00
      13.175     0.825000         3137         5.71
      13.311     0.850000         3233         6.67
      13.447     0.875000         3326         8.00
      13.551     0.887500         3374         8.89
      13.631     0.900000         3420        10.00
      13.727     0.912500         3469        11.43
      13.879     0.925000         3515        13.33
      14.039     0.937500         3564        16.00
      14.127     0.943750         3587        17.78
      14.247     0.950000         3613        20.00
      14.343     0.956250         3635        22.86
      14.455     0.962500         3659        26.67
      14.679     0.968750         3682        32.00
      14.791     0.971875         3694        35.56
      14.935     0.975000         3706        40.00
      15.103     0.978125         3717        45.71
