Running 1m test @ http://130.127.133.60:32160
  1 threads and 1 connections
  Thread calibration: mean lat.: 7195.627ms, rate sampling interval: 18874ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    34.81s    14.42s    1.00m    57.73%
    Req/Sec    78.50      0.50    79.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   34.70s 
 75.000%   47.28s 
 90.000%    0.91m 
 99.000%    0.99m 
 99.900%    1.00m 
 99.990%    1.00m 
 99.999%    1.00m 
100.000%    1.00m 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

   10010.623     0.000000            1         1.00
   14925.823     0.100000          392         1.11
   19857.407     0.200000          783         1.25
   24788.991     0.300000         1174         1.43
   29769.727     0.400000         1566         1.67
   34701.311     0.500000         1958         2.00
   37191.679     0.550000         2155         2.22
   39714.815     0.600000         2349         2.50
   42237.951     0.650000         2545         2.86
   44728.319     0.700000         2740         3.33
   47284.223     0.750000         2936         4.00
   48594.943     0.775000         3035         4.44
   49872.895     0.800000         3132         5.00
   51183.615     0.825000         3230         5.71
   52461.567     0.850000         3328         6.67
   53641.215     0.875000         3426         8.00
   54231.039     0.887500         3473         8.89
   54853.631     0.900000         3522        10.00
   55508.991     0.912500         3572        11.43
   56197.119     0.925000         3622        13.33
   56819.711     0.937500         3671        16.00
   57114.623     0.943750         3693        17.78
   57442.303     0.950000         3718        20.00
   57769.983     0.956250         3744        22.86
   58097.663     0.962500         3768        26.67
   58392.575     0.968750         3791        32.00
   58556.415     0.971875         3803        35.56
   58720.255     0.975000         3816        40.00
   58884.095     0.978125         3829        45.71
   59047.935     0.981250         3842        53.33
   59179.007     0.984375         3852        64.00
   59277.311     0.985938         3860        71.11
   59342.847     0.987500         3865        80.00
   59441.151     0.989062         3872        91.43
   59506.687     0.990625         3878       106.67
   59572.223     0.992188         3883       128.00
   59637.759     0.992969         3888       142.22
   59670.527     0.993750         3890       160.00
   59703.295     0.994531         3893       182.86
   59736.063     0.995313         3895       213.33
   59768.831     0.996094         3898       256.00
   59801.599     0.996484         3900       284.44
   59834.367     0.996875         3903       320.00
   59834.367     0.997266         3903       365.71
   59867.135     0.997656         3905       426.67
   59899.903     0.998047         3908       512.00
   59899.903     0.998242         3908       568.89
   59899.903     0.998437         3908       640.00
   59899.903     0.998633         3908       731.43
   59932.671     0.998828         3911       853.33
   59932.671     0.999023         3911      1024.00
   59932.671     0.999121         3911      1137.78
   59932.671     0.999219         3911      1280.00
   59932.671     0.999316         3911      1462.86
   59932.671     0.999414         3911      1706.67
   59965.439     0.999512         3913      2048.00
   59965.439     1.000000         3913          inf
#[Mean    =    34814.098, StdDeviation   =    14421.774]
#[Max     =    59932.672, Total count    =         3913]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   12.07ms
 75.000%   12.41ms
 90.000%   13.02ms
 99.000%   15.04ms
 99.900%   21.23ms
 99.990%   53.02ms
 99.999%   53.02ms
100.000%   53.02ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.159     0.000000            1         1.00
      11.711     0.100000          410         1.11
      11.847     0.200000          820         1.25
      11.927     0.300000         1179         1.43
      11.999     0.400000         1599         1.67
      12.071     0.500000         1984         2.00
      12.119     0.550000         2178         2.22
      12.183     0.600000         2370         2.50
      12.247     0.650000         2554         2.86
      12.335     0.700000         2745         3.33
      12.407     0.750000         2935         4.00
      12.455     0.775000         3039         4.44
      12.519     0.800000         3137         5.00
      12.583     0.825000         3230         5.71
      12.679     0.850000         3330         6.67
      12.815     0.875000         3425         8.00
      12.919     0.887500         3473         8.89
      13.015     0.900000         3523        10.00
      13.087     0.912500         3574        11.43
      13.199     0.925000         3623        13.33
      13.343     0.937500         3671        16.00
      13.415     0.943750         3694        17.78
      13.519     0.950000         3719        20.00
      13.591     0.956250         3743        22.86
      13.679     0.962500         3767        26.67
      13.831     0.968750         3794        32.00
      13.871     0.971875         3803        35.56
      13.967     0.975000         3817        40.00
      14.119     0.978125         3828        45.71
      14.303     0.981250         3840        53.33
      14.415     0.984375         3852        64.00
      14.559     0.985938         3858        71.11
      14.743     0.987500         3865        80.00
      14.991     0.989062         3872        91.43
