Running 1m test @ http://130.127.133.60:32160
  1 threads and 1 connections
  Thread calibration: mean lat.: 5006.785ms, rate sampling interval: 17940ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    33.93s    14.40s    1.00m    58.83%
    Req/Sec    74.00      1.00    75.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   33.26s 
 75.000%   45.02s 
 90.000%    0.92m 
 99.000%    0.99m 
 99.900%    1.00m 
 99.990%    1.00m 
 99.999%    1.00m 
100.000%    1.00m 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

   10002.431     0.000000            1         1.00
   14639.103     0.100000          350         1.11
   19267.583     0.200000          701         1.25
   23887.871     0.300000         1050         1.43
   28590.079     0.400000         1401         1.67
   33259.519     0.500000         1750         2.00
   35618.815     0.550000         1925         2.22
   37945.343     0.600000         2101         2.50
   40271.871     0.650000         2275         2.86
   42663.935     0.700000         2450         3.33
   45023.231     0.750000         2625         4.00
   46759.935     0.775000         2714         4.44
   48824.319     0.800000         2801         5.00
   51150.847     0.825000         2889         5.71
   52494.335     0.850000         2975         6.67
   54001.663     0.875000         3065         8.00
   54558.719     0.887500         3107         8.89
   55148.543     0.900000         3151        10.00
   55771.135     0.912500         3195        11.43
   56393.727     0.925000         3239        13.33
   56983.551     0.937500         3282        16.00
   57278.463     0.943750         3304        17.78
   57573.375     0.950000         3326        20.00
   57901.055     0.956250         3349        22.86
   58195.967     0.962500         3370        26.67
   58490.879     0.968750         3391        32.00
   58654.719     0.971875         3403        35.56
   58785.791     0.975000         3413        40.00
   58949.631     0.978125         3425        45.71
   59113.471     0.981250         3437        53.33
   59244.543     0.984375         3447        64.00
   59310.079     0.985938         3452        71.11
   59375.615     0.987500         3457        80.00
   59441.151     0.989062         3462        91.43
   59539.455     0.990625         3469       106.67
   59604.991     0.992188         3474       128.00
   59637.759     0.992969         3476       142.22
   59670.527     0.993750         3479       160.00
   59703.295     0.994531         3481       182.86
   59768.831     0.995313         3486       213.33
   59801.599     0.996094         3488       256.00
   59801.599     0.996484         3488       284.44
   59834.367     0.996875         3491       320.00
   59834.367     0.997266         3491       365.71
   59867.135     0.997656         3493       426.67
   59899.903     0.998047         3496       512.00
   59899.903     0.998242         3496       568.89
   59899.903     0.998437         3496       640.00
   59899.903     0.998633         3496       731.43
   59899.903     0.998828         3496       853.33
   59932.671     0.999023         3498      1024.00
   59932.671     0.999121         3498      1137.78
   59932.671     0.999219         3498      1280.00
   59932.671     0.999316         3498      1462.86
   59932.671     0.999414         3498      1706.67
   59965.439     0.999512         3500      2048.00
   59965.439     1.000000         3500          inf
#[Mean    =    33926.280, StdDeviation   =    14397.955]
#[Max     =    59932.672, Total count    =         3500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   12.73ms
 75.000%   13.12ms
 90.000%   13.81ms
 99.000%   18.00ms
 99.900%  116.10ms
 99.990%  718.85ms
 99.999%  718.85ms
100.000%  718.85ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.407     0.000000            1         1.00
      12.175     0.100000          360         1.11
      12.335     0.200000          702         1.25
      12.479     0.300000         1063         1.43
      12.607     0.400000         1405         1.67
      12.727     0.500000         1757         2.00
      12.783     0.550000         1941         2.22
      12.839     0.600000         2102         2.50
      12.903     0.650000         2276         2.86
      12.999     0.700000         2464         3.33
      13.119     0.750000         2632         4.00
      13.191     0.775000         2723         4.44
      13.287     0.800000         2800         5.00
      13.407     0.825000         2893         5.71
      13.503     0.850000         2976         6.67
      13.631     0.875000         3064         8.00
      13.727     0.887500         3110         8.89
      13.807     0.900000         3150        10.00
      13.895     0.912500         3197        11.43
      14.023     0.925000         3239        13.33
      14.159     0.937500         3284        16.00
      14.239     0.943750         3304        17.78
      14.351     0.950000         3325        20.00
      14.439     0.956250         3348        22.86
      14.639     0.962500         3370        26.67
      14.807     0.968750         3391        32.00
      14.903     0.971875         3402        35.56
      15.119     0.975000         3413        40.00
      15.423     0.978125         3425        45.71
      15.671     0.981250         3436        53.33
      15.943     0.984375         3446        64.00
      16.199     0.985938         3451        71.11
      16.559     0.987500         3457        80.00
      17.199     0.989062         3462        91.43
      18.719     0.990625         3468       106.67
      22.527     0.992188         3473       128.00
      45.631     0.992969         3476       142.22
     113.791     0.993750         3479       160.00
     114.047     0.994531         3481       182.86
     114.431     0.995313         3484       213.33
     114.559     0.996094         3487       256.00
     114.623     0.996484         3489       284.44
     114.687     0.996875         3490       320.00
     114.751     0.997266         3491       365.71
     114.879     0.997656         3492       426.67
     115.391     0.998047         3494       512.00
     115.391     0.998242         3494       568.89
     115.455     0.998437         3496       640.00
     115.455     0.998633         3496       731.43
     115.455     0.998828         3496       853.33
     116.095     0.999023         3497      1024.00
     116.095     0.999121         3497      1137.78
     116.927     0.999219         3498      1280.00
     116.927     0.999316         3498      1462.86
     116.927     0.999414         3498      1706.67
     121.407     0.999512         3499      2048.00
     121.407     0.999561         3499      2275.56
     121.407     0.999609         3499      2560.00
     121.407     0.999658         3499      2925.71
     121.407     0.999707         3499      3413.33
     718.847     0.999756         3500      4096.00
     718.847     1.000000         3500          inf
#[Mean    =       13.746, StdDeviation   =       14.533]
#[Max     =      718.336, Total count    =         3500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  4256 requests in 1.00m, 1.98MB read
Requests/sec:     70.93
Transfer/sec:     33.80KB
