Running 10m test @ http://130.127.133.207:32001
  1 threads and 90 connections
  Thread calibration: mean lat.: 8199.099ms, rate sampling interval: 20348ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.91m     2.59m    9.53m    58.25%
    Req/Sec    47.25      6.25    53.00     92.86%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    4.88m 
 75.000%    7.13m 
 90.000%    8.46m 
 99.000%    9.45m 
 99.900%    9.52m 
 99.990%    9.54m 
 99.999%    9.54m 
100.000%    9.54m 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

   10272.767     0.000000            1         1.00
   79757.311     0.100000         2800         1.11
  134479.871     0.200000         5601         1.25
  189792.255     0.300000         8406         1.43
  240648.191     0.400000        11199         1.67
  293076.991     0.500000        14008         2.00
  321126.399     0.550000        15396         2.22
  350486.527     0.600000        16802         2.50
  376700.927     0.650000        18199         2.86
  402391.039     0.700000        19593         3.33
  427556.863     0.750000        21009         4.00
  440664.063     0.775000        21703         4.44
  453771.263     0.800000        22395         5.00
  466354.175     0.825000        23094         5.71
  480509.951     0.850000        23797         6.67
  493879.295     0.875000        24496         8.00
  500432.895     0.887500        24848         8.89
  507772.927     0.900000        25203        10.00
  513802.239     0.912500        25541        11.43
  521142.271     0.925000        25900        13.33
  527958.015     0.937500        26251        16.00
  531365.887     0.943750        26428        17.78
  534773.759     0.950000        26593        20.00
  537919.487     0.956250        26787        22.86
  542638.079     0.962500        26954        26.67
  549978.111     0.968750        27118        32.00
  552599.551     0.971875        27210        35.56
  556269.567     0.975000        27302        40.00
  559415.295     0.978125        27383        45.71
  561512.447     0.981250        27479        53.33
  563085.311     0.984375        27564        64.00
  564658.175     0.985938        27609        71.11
  565182.463     0.987500        27643        80.00
  566231.039     0.989062        27702        91.43
  566755.327     0.990625        27734       106.67
  567803.903     0.992188        27780       128.00
  568328.191     0.992969        27795       142.22
  569376.767     0.993750        27835       160.00
  569901.055     0.994531        27871       182.86
  569901.055     0.995313        27871       213.33
  570425.343     0.996094        27896       256.00
  570425.343     0.996484        27896       284.44
  570949.631     0.996875        27934       320.00
  570949.631     0.997266        27934       365.71
  570949.631     0.997656        27934       426.67
  571473.919     0.998047        27971       512.00
  571473.919     0.998242        27971       568.89
  571473.919     0.998437        27971       640.00
  571473.919     0.998633        27971       731.43
  571473.919     0.998828        27971       853.33
  571473.919     0.999023        27971      1024.00
  571473.919     0.999121        27971      1137.78
  571473.919     0.999219        27971      1280.00
  571473.919     0.999316        27971      1462.86
  571998.207     0.999414        27986      1706.67
  571998.207     0.999512        27986      2048.00
  571998.207     0.999561        27986      2275.56
  571998.207     0.999609        27986      2560.00
  571998.207     0.999658        27986      2925.71
  571998.207     0.999707        27986      3413.33
  571998.207     0.999756        27986      4096.00
  571998.207     0.999780        27986      4551.11
  571998.207     0.999805        27986      5120.00
  571998.207     0.999829        27986      5851.43
  571998.207     0.999854        27986      6826.67
  572522.495     0.999878        27990      8192.00
  572522.495     1.000000        27990          inf
#[Mean    =   294419.655, StdDeviation   =   155140.091]
#[Max     =   571998.208, Total count    =        27990]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%    1.79s 
 75.000%    2.30s 
 90.000%    2.70s 
 99.000%    4.30s 
 99.900%   14.34s 
 99.990%   15.19s 
 99.999%   15.20s 
100.000%   15.20s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     604.159     0.000000            1         1.00
    1196.031     0.100000         2824         1.11
    1306.623     0.200000         5601         1.25
    1492.991     0.300000         8420         1.43
    1600.511     0.400000        11197         1.67
    1793.023     0.500000        14020         2.00
    1892.351     0.550000        15436         2.22
    1993.727     0.600000        16844         2.50
    2095.103     0.650000        18213         2.86
    2197.503     0.700000        19608         3.33
    2299.903     0.750000        21024         4.00
    2390.015     0.775000        21730         4.44
    2402.303     0.800000        22435         5.00
    2496.511     0.825000        23153         5.71
    2510.847     0.850000        23804         6.67
    2603.007     0.875000        24567         8.00
    2658.303     0.887500        24842         8.89
    2699.263     0.900000        25237        10.00
    2709.503     0.912500        25547        11.43
    2801.663     0.925000        25940        13.33
    2895.871     0.937500        26252        16.00
    2906.111     0.943750        26430        17.78
