Running 15m test @ http://130.127.133.30:32001
  1 threads and 4 connections
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     7.72m     4.18m   14.95m    57.83%
    Req/Sec     1.98     14.53   222.00     98.14%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    7.72m 
 75.000%   11.34m 
 90.000%   13.53m 
 99.000%   14.81m 
 99.900%   14.95m 
 99.990%   14.96m 
 99.999%   14.96m 
100.000%   14.96m 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

   26017.791     0.000000            1         1.00
  115605.503     0.100000          169         1.11
  202637.311     0.200000          336         1.25
  289144.831     0.300000          502         1.43
  376438.783     0.400000          669         1.67
  462946.303     0.500000          836         2.00
  506724.351     0.550000          920         2.22
  550502.399     0.600000         1004         2.50
  593494.015     0.650000         1087         2.86
  637009.919     0.700000         1171         3.33
  680525.823     0.750000         1255         4.00
  702021.631     0.775000         1296         4.44
  724566.015     0.800000         1339         5.00
  746061.823     0.825000         1380         5.71
  768081.919     0.850000         1422         6.67
  789053.439     0.875000         1463         8.00
  799539.199     0.887500         1484         8.89
  811597.823     0.900000         1507        10.00
  822083.583     0.912500         1527        11.43
  832569.343     0.925000         1547        13.33
  843055.103     0.937500         1568        16.00
  849346.559     0.943750         1580        17.78
  855113.727     0.950000         1589        20.00
  859832.319     0.956250         1600        22.86
  865599.487     0.962500         1610        26.67
  870318.079     0.968750         1620        32.00
  873988.095     0.971875         1626        35.56
  876609.535     0.975000         1632        40.00
  878706.687     0.978125         1636        45.71
  881852.415     0.981250         1641        53.33
  884473.855     0.984375         1647        64.00
  886046.719     0.985938         1649        71.11
  887095.295     0.987500         1652        80.00
  888668.159     0.989062         1655        91.43
  890241.023     0.990625         1657       106.67
  890765.311     0.992188         1659       128.00
  892338.175     0.992969         1661       142.22
  892862.463     0.993750         1663       160.00
  892862.463     0.994531         1663       182.86
  894435.327     0.995313         1665       213.33
  894959.615     0.996094         1667       256.00
  894959.615     0.996484         1667       284.44
  894959.615     0.996875         1667       320.00
  895483.903     0.997266         1668       365.71
  896532.479     0.997656         1669       426.67
  896532.479     0.998047         1669       512.00
  897056.767     0.998242         1671       568.89
  897056.767     0.998437         1671       640.00
  897056.767     0.998633         1671       731.43
  897056.767     0.998828         1671       853.33
  897056.767     0.999023         1671      1024.00
  897056.767     0.999121         1671      1137.78
  897056.767     0.999219         1671      1280.00
  897056.767     0.999316         1671      1462.86
  897581.055     0.999414         1672      1706.67
  897581.055     1.000000         1672          inf
#[Mean    =   463127.866, StdDeviation   =   251063.879]
#[Max     =   897056.768, Total count    =         1672]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%    2.08s 
 75.000%    2.09s 
 90.000%    2.16s 
 99.000%    2.38s 
 99.900%   26.38s 
 99.990%   28.15s 
 99.999%   28.15s 
100.000%   28.15s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     510.975     0.000000            1         1.00
    2028.543     0.100000          177         1.11
    2036.735     0.200000          369         1.25
    2070.527     0.300000          502         1.43
    2080.767     0.400000          695         1.67
    2083.839     0.500000          840         2.00
    2085.887     0.550000          961         2.22
    2086.911     0.600000         1018         2.50
    2088.959     0.650000         1135         2.86
    2089.983     0.700000         1176         3.33
    2093.055     0.750000         1265         4.00
    2095.103     0.775000         1307         4.44
    2099.199     0.800000         1342         5.00
    2109.439     0.825000         1387         5.71
    2119.679     0.850000         1423         6.67
    2136.063     0.875000         1464         8.00
    2148.351     0.887500         1484         8.89
    2162.687     0.900000         1507        10.00
    2174.975     0.912500         1528        11.43
    2185.215     0.925000         1549        13.33
    2195.455     0.937500         1569        16.00
    2205.695     0.943750         1579        17.78
    2222.079     0.950000         1589        20.00
    2232.319     0.956250         1600        22.86
    2236.415     0.962500         1610        26.67
    2250.751     0.968750         1621        32.00
    2254.847     0.971875         1626        35.56
    2263.039     0.975000         1631        40.00
    2273.279     0.978125         1636        45.71
    2287.615     0.981250         1641        53.33
    2310.143     0.984375         1646        64.00
    2328.575     0.985938         1649        71.11
    2363.391     0.987500         1652        80.00
    2375.679     0.989062         1654        91.43
    2416.639     0.990625         1657       106.67
    2859.007     0.992188         1659       128.00
    3461.119     0.992969         1661       142.22
    3586.047     0.993750         1662       160.00
    3606.527     0.994531         1663       182.86
    3700.735     0.995313         1665       213.33
    3743.743     0.996094         1666       256.00
    3823.615     0.996484         1667       284.44
    3823.615     0.996875         1667       320.00
    6033.407     0.997266         1668       365.71
   26017.791     0.997656         1669       426.67
   26017.791     0.998047         1669       512.00
   26378.239     0.998242         1670       568.89
   26378.239     0.998437         1670       640.00
   26378.239     0.998633         1670       731.43
   28098.559     0.998828         1671       853.33
   28098.559     0.999023         1671      1024.00
   28098.559     0.999121         1671      1137.78
   28098.559     0.999219         1671      1280.00
   28098.559     0.999316         1671      1462.86
   28147.711     0.999414         1672      1706.67
   28147.711     1.000000         1672          inf
#[Mean    =     2147.725, StdDeviation   =     1237.916]
#[Max     =    28131.328, Total count    =         1672]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1672 requests in 15.00m, 782.12KB read
  Socket errors: connect 0, read 0, write 0, timeout 136
Requests/sec:      1.86
Transfer/sec:      0.87KB
