Running 15m test @ http://130.127.133.30:32001
  1 threads and 15 connections
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     7.95m     4.02m   14.89m    57.83%
    Req/Sec     7.28     28.38   444.00     93.42%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    7.96m 
 75.000%   11.43m 
 90.000%   13.52m 
 99.000%   14.77m 
 99.900%   14.90m 
 99.990%   14.90m 
 99.999%   14.90m 
100.000%   14.90m 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

   39092.223     0.000000            1         1.00
  144179.199     0.100000          617         1.11
  227409.919     0.200000         1234         1.25
  310640.639     0.300000         1850         1.43
  394002.431     0.400000         2467         1.67
  477364.223     0.500000         3083         2.00
  519307.263     0.550000         3396         2.22
  561512.447     0.600000         3703         2.50
  602406.911     0.650000         4010         2.86
  644874.239     0.700000         4324         3.33
  685768.703     0.750000         4626         4.00
  707264.511     0.775000         4781         4.44
  727711.743     0.800000         4934         5.00
  748158.975     0.825000         5089         5.71
  769654.783     0.850000         5243         6.67
  790626.303     0.875000         5402         8.00
  800587.775     0.887500         5475         8.89
  811073.535     0.900000         5554        10.00
  821035.007     0.912500         5627        11.43
  831520.767     0.925000         5704        13.33
  842006.527     0.937500         5781        16.00
  847249.407     0.943750         5821        17.78
  853016.575     0.950000         5861        20.00
  857735.167     0.956250         5899        22.86
  863502.335     0.962500         5941        26.67
  868220.927     0.968750         5974        32.00
  871366.655     0.971875         5998        35.56
  873463.807     0.975000         6013        40.00
  876085.247     0.978125         6034        45.71
  878706.687     0.981250         6052        53.33
  881328.127     0.984375         6070        64.00
  882900.991     0.985938         6082        71.11
  883949.567     0.987500         6093        80.00
  885522.431     0.989062         6103        91.43
  886571.007     0.990625         6110       106.67
  887619.583     0.992188         6118       128.00
  888143.871     0.992969         6123       142.22
  889192.447     0.993750         6128       160.00
  889716.735     0.994531         6136       182.86
  890241.023     0.995313         6139       213.33
  891289.599     0.996094         6143       256.00
  891813.887     0.996484         6151       284.44
  891813.887     0.996875         6151       320.00
  891813.887     0.997266         6151       365.71
  892338.175     0.997656         6154       426.67
  892338.175     0.998047         6154       512.00
  892862.463     0.998242         6157       568.89
  892862.463     0.998437         6157       640.00
  893386.751     0.998633         6159       731.43
  893386.751     0.998828         6159       853.33
  893911.039     0.999023         6166      1024.00
  893911.039     1.000000         6166          inf
#[Mean    =   477233.474, StdDeviation   =   240933.001]
#[Max     =   893386.752, Total count    =         6166]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%    2.04s 
 75.000%    2.04s 
 90.000%    2.10s 
 99.000%    3.68s 
 99.900%   44.30s 
 99.990%   47.09s 
 99.999%   47.32s 
100.000%   47.32s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

    1416.191     0.000000            1         1.00
    2027.519     0.100000          800         1.11
    2029.567     0.200000         1498         1.25
    2031.615     0.300000         2096         1.43
    2033.663     0.400000         2511         1.67
    2036.735     0.500000         3366         2.00
    2037.759     0.550000         3748         2.22
    2037.759     0.600000         3748         2.50
    2038.783     0.650000         4111         2.86
    2039.807     0.700000         4373         3.33
    2041.855     0.750000         4667         4.00
    2043.903     0.775000         4827         4.44
    2046.975     0.800000         4953         5.00
    2054.143     0.825000         5092         5.71
    2070.527     0.850000         5253         6.67
    2085.887     0.875000         5404         8.00
    2091.007     0.887500         5481         8.89
    2095.103     0.900000         5553        10.00
    2103.295     0.912500         5632        11.43
    2121.727     0.925000         5708        13.33
    2148.351     0.937500         5783        16.00
    2179.071     0.943750         5822        17.78
    2215.935     0.950000         5858        20.00
    2263.039     0.956250         5897        22.86
    2332.671     0.962500         5937        26.67
    2447.359     0.968750         5974        32.00
    2512.895     0.971875         5994        35.56
    2580.479     0.975000         6012        40.00
    2732.031     0.978125         6032        45.71
    2906.111     0.981250         6051        53.33
    3147.775     0.984375         6072        64.00
    3264.511     0.985938         6080        71.11
    3430.399     0.987500         6089        80.00
    3514.367     0.989062         6099        91.43
    3821.567     0.990625         6109       106.67
    4077.567     0.992188         6118       128.00
    4100.095     0.992969         6123       142.22
