Running 15m test @ http://130.127.133.30:32001
  1 threads and 9 connections
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     7.89m     4.08m   14.93m    57.80%
    Req/Sec     4.24     23.23   333.00     96.41%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    7.89m 
 75.000%   11.42m 
 90.000%   13.54m 
 99.000%   14.80m 
 99.900%   14.93m 
 99.990%   14.94m 
 99.999%   14.94m 
100.000%   14.94m 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

   30539.775     0.000000            1         1.00
  135397.375     0.100000          360         1.11
  219414.527     0.200000          718         1.25
  304611.327     0.300000         1078         1.43
  389283.839     0.400000         1437         1.67
  473169.919     0.500000         1794         2.00
  515637.247     0.550000         1974         2.22
  558366.719     0.600000         2154         2.50
  600834.047     0.650000         2334         2.86
  643301.375     0.700000         2514         3.33
  685244.415     0.750000         2691         4.00
  706215.935     0.775000         2781         4.44
  727711.743     0.800000         2871         5.00
  748683.263     0.825000         2961         5.71
  770179.071     0.850000         3052         6.67
  791150.591     0.875000         3141         8.00
  802160.639     0.887500         3187         8.89
  812646.399     0.900000         3232        10.00
  823132.159     0.912500         3277        11.43
  833617.919     0.925000         3320        13.33
  844103.679     0.937500         3365        16.00
  849346.559     0.943750         3387        17.78
  854589.439     0.950000         3409        20.00
  859832.319     0.956250         3432        22.86
  865075.199     0.962500         3454        26.67
  870842.367     0.968750         3480        32.00
  872939.519     0.971875         3489        35.56
  876085.247     0.975000         3500        40.00
  878706.687     0.978125         3511        45.71
  881328.127     0.981250         3523        53.33
  883425.279     0.984375         3532        64.00
  884998.143     0.985938         3538        71.11
  886571.007     0.987500         3545        80.00
  887619.583     0.989062         3550        91.43
  889192.447     0.990625         3555       106.67
  890241.023     0.992188         3561       128.00
  890765.311     0.992969         3563       142.22
  891813.887     0.993750         3567       160.00
  892338.175     0.994531         3570       182.86
  892862.463     0.995313         3572       213.33
  893911.039     0.996094         3575       256.00
  894435.327     0.996484         3579       284.44
  894435.327     0.996875         3579       320.00
  894435.327     0.997266         3579       365.71
  894959.615     0.997656         3581       426.67
  894959.615     0.998047         3581       512.00
  895483.903     0.998242         3582       568.89
  896008.191     0.998437         3584       640.00
  896008.191     0.998633         3584       731.43
  896008.191     0.998828         3584       853.33
  896532.479     0.999023         3588      1024.00
  896532.479     1.000000         3588          inf
#[Mean    =   473409.401, StdDeviation   =   244649.957]
#[Max     =   896008.192, Total count    =         3588]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%    2.12s 
 75.000%    2.14s 
 90.000%    2.21s 
 99.000%    3.66s 
 99.900%   33.65s 
 99.990%   36.67s 
 99.999%   36.67s 
100.000%   36.67s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      79.103     0.000000            1         1.00
    2107.391     0.100000          455         1.11
    2111.487     0.200000          985         1.25
    2113.535     0.300000         1290         1.43
    2115.583     0.400000         1626         1.67
    2117.631     0.500000         1961         2.00
    2119.679     0.550000         2175         2.22
    2119.679     0.600000         2175         2.50
    2121.727     0.650000         2350         2.86
    2125.823     0.700000         2549         3.33
    2136.063     0.750000         2704         4.00
    2144.255     0.775000         2794         4.44
    2156.543     0.800000         2881         5.00
    2172.927     0.825000         2964         5.71
    2183.167     0.850000         3051         6.67
    2195.455     0.875000         3147         8.00
    2201.599     0.887500         3200         8.89
    2207.743     0.900000         3246        10.00
    2215.935     0.912500         3279        11.43
    2232.319     0.925000         3325        13.33
    2265.087     0.937500         3366        16.00
    2277.375     0.943750         3391        17.78
    2297.855     0.950000         3409        20.00
    2394.111     0.956250         3432        22.86
    2568.191     0.962500         3454        26.67
    2861.055     0.968750         3477        32.00
    2936.831     0.971875         3488        35.56
    3028.991     0.975000         3499        40.00
    3063.807     0.978125         3510        45.71
    3205.119     0.981250         3521        53.33
    3303.423     0.984375         3533        64.00
    3430.399     0.985938         3538        71.11
    3569.663     0.987500         3545        80.00
    3598.335     0.989062         3550        91.43
    4063.231     0.990625         3555       106.67
    4255.743     0.992188         3560       128.00
    4976.639     0.992969         3563       142.22
    5296.127     0.993750         3567       160.00
    5476.351     0.994531         3569       182.86
    5849.087     0.995313         3572       213.33
    6008.831     0.996094         3574       256.00
    6234.111     0.996484         3576       284.44
    6299.647     0.996875         3577       320.00
    7479.295     0.997266         3579       365.71
   30523.391     0.997656         3580       426.67
   31408.127     0.998047         3581       512.00
   32604.159     0.998242         3582       568.89
   33554.431     0.998437         3583       640.00
   33652.735     0.998633         3584       731.43
   33652.735     0.998828         3584       853.33
   34668.543     0.999023         3585      1024.00
   34668.543     0.999121         3585      1137.78
   35487.743     0.999219         3586      1280.00
   35487.743     0.999316         3586      1462.86
   35487.743     0.999414         3586      1706.67
   35586.047     0.999512         3587      2048.00
   35586.047     0.999561         3587      2275.56
   35586.047     0.999609         3587      2560.00
   35586.047     0.999658         3587      2925.71
   35586.047     0.999707         3587      3413.33
   36667.391     0.999756         3588      4096.00
   36667.391     1.000000         3588          inf
#[Mean    =     2253.945, StdDeviation   =     1617.774]
#[Max     =    36634.624, Total count    =         3588]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3588 requests in 15.00m, 1.64MB read
  Socket errors: connect 0, read 0, write 0, timeout 467
Requests/sec:      3.99
Transfer/sec:      1.86KB
