Running 15m test @ http://130.127.133.30:32001
  1 threads and 30 connections
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     7.88m     4.00m   14.75m    57.97%
    Req/Sec    16.88     52.49     1.00k    87.91%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    7.91m 
 75.000%   11.34m 
 90.000%   13.40m 
 99.000%   14.63m 
 99.900%   14.76m 
 99.990%   14.76m 
 99.999%   14.76m 
100.000%   14.76m 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

   28082.175     0.000000            1         1.00
  141295.615     0.100000         1434         1.11
  224526.335     0.200000         2866         1.25
  308019.199     0.300000         4308         1.43
  391118.847     0.400000         5738         1.67
  474480.639     0.500000         7168         2.00
  516161.535     0.550000         7883         2.22
  557318.143     0.600000         8600         2.50
  598736.895     0.650000         9322         2.86
  639631.359     0.700000        10035         3.33
  681050.111     0.750000        10758         4.00
  700973.055     0.775000        11106         4.44
  721420.287     0.800000        11463         5.00
  742391.807     0.825000        11824         5.71
  762839.039     0.850000        12188         6.67
  783286.271     0.875000        12542         8.00
  793247.743     0.887500        12717         8.89
  804257.791     0.900000        12905        10.00
  814219.263     0.912500        13080        11.43
  824180.735     0.925000        13254        13.33
  834666.495     0.937500        13434        16.00
  839385.087     0.943750        13522        17.78
  845152.255     0.950000        13624        20.00
  850395.135     0.956250        13709        22.86
  855113.727     0.962500        13799        26.67
  860356.607     0.968750        13882        32.00
  862978.047     0.971875        13929        35.56
  865599.487     0.975000        13977        40.00
  868220.927     0.978125        14020        45.71
  870842.367     0.981250        14064        53.33
  873463.807     0.984375        14117        64.00
  874512.383     0.985938        14133        71.11
  875560.959     0.987500        14152        80.00
  877133.823     0.989062        14174        91.43
  878182.399     0.990625        14195       106.67
  879755.263     0.992188        14223       128.00
  880279.551     0.992969        14232       142.22
  880803.839     0.993750        14239       160.00
  881328.127     0.994531        14253       182.86
  882376.703     0.995313        14266       213.33
  882900.991     0.996094        14274       256.00
  883425.279     0.996484        14290       284.44
  883425.279     0.996875        14290       320.00
  883425.279     0.997266        14290       365.71
  884473.855     0.997656        14307       426.67
  884473.855     0.998047        14307       512.00
  884473.855     0.998242        14307       568.89
  884473.855     0.998437        14307       640.00
  884998.143     0.998633        14310       731.43
  885522.431     0.998828        14327       853.33
  885522.431     1.000000        14327          inf
#[Mean    =   472695.982, StdDeviation   =   239976.862]
#[Max     =   884998.144, Total count    =        14327]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%    1.85s 
 75.000%    1.96s 
 90.000%    2.03s 
 99.000%    3.59s 
 99.900%   33.39s 
 99.990%   35.39s 
 99.999%   35.39s 
100.000%   35.39s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     928.767     0.000000            1         1.00
    1421.311     0.100000         1434         1.11
    1569.791     0.200000         2872         1.25
    1674.239     0.300000         4322         1.43
    1757.183     0.400000         5731         1.67
    1846.271     0.500000         7164         2.00
    1879.039     0.550000         7890         2.22
    1908.735     0.600000         8614         2.50
    1931.263     0.650000         9325         2.86
    1947.647     0.700000        10071         3.33
    1963.007     0.750000        10811         4.00
    1969.151     0.775000        11145         4.44
    1977.343     0.800000        11503         5.00
    1986.559     0.825000        11848         5.71
    1998.847     0.850000        12198         6.67
    2011.135     0.875000        12543         8.00
    2018.303     0.887500        12717         8.89
    2026.495     0.900000        12903        10.00
    2033.663     0.912500        13079        11.43
    2041.855     0.925000        13257        13.33
    2062.335     0.937500        13434        16.00
    2111.487     0.943750        13526        17.78
    2181.119     0.950000        13611        20.00
    2293.759     0.956250        13701        22.86
    2416.639     0.962500        13790        26.67
    2562.047     0.968750        13880        32.00
    2641.919     0.971875        13925        35.56
    2729.983     0.975000        13970        40.00
    2830.335     0.978125        14015        45.71
    2990.079     0.981250        14059        53.33
    3239.935     0.984375        14104        64.00
    3332.095     0.985938        14127        71.11
    3454.975     0.987500        14150        80.00
    3520.511     0.989062        14171        91.43
    3643.391     0.990625        14193       106.67
    3753.983     0.992188        14216       128.00
    3825.663     0.992969        14227       142.22
    3903.487     0.993750        14238       160.00
