Running 10m test @ http://130.127.133.207:32001
  1 threads and 1 connections
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.61m     2.53m    9.91m    59.02%
    Req/Sec     8.71     28.84   111.00     91.62%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    5.65m 
 75.000%    7.78m 
 90.000%    9.09m 
 99.000%    9.85m 
 99.900%    9.91m 
 99.990%    9.92m 
 99.999%    9.92m 
100.000%    9.92m 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

   22691.839     0.000000            1         1.00
  123666.431     0.100000          489         1.11
  184549.375     0.200000          978         1.25
  236453.887     0.300000         1468         1.43
  288358.399     0.400000         1957         1.67
  338952.191     0.500000         2446         2.00
  364904.447     0.550000         2690         2.22
  390332.415     0.600000         2935         2.50
  415760.383     0.650000         3179         2.86
  440401.919     0.700000         3422         3.33
  466878.463     0.750000         3666         4.00
  480509.951     0.775000         3790         4.44
  493879.295     0.800000         3911         5.00
  506724.351     0.825000         4034         5.71
  520093.695     0.850000         4156         6.67
  532152.319     0.875000         4277         8.00
  539492.351     0.887500         4342         8.89
  545783.807     0.900000         4404        10.00
  551550.975     0.912500         4463        11.43
  558366.719     0.925000         4524        13.33
  564133.887     0.937500         4585        16.00
  568328.191     0.943750         4616        17.78
  571473.919     0.950000         4649        20.00
  574095.359     0.956250         4677        22.86
  577241.087     0.962500         4709        26.67
  580386.815     0.968750         4739        32.00
  581959.679     0.971875         4755        35.56
  583532.543     0.975000         4771        40.00
  584581.119     0.978125         4782        45.71
  586153.983     0.981250         4797        53.33
  587726.847     0.984375         4813        64.00
  588775.423     0.985938         4823        71.11
  589299.711     0.987500         4828        80.00
  590348.287     0.989062         4837        91.43
  591396.863     0.990625         4848       106.67
  591921.151     0.992188         4853       128.00
  592445.439     0.992969         4860       142.22
  592445.439     0.993750         4860       160.00
  592969.727     0.994531         4865       182.86
  593494.015     0.995313         4871       213.33
  593494.015     0.996094         4871       256.00
  593494.015     0.996484         4871       284.44
  594018.303     0.996875         4877       320.00
  594018.303     0.997266         4877       365.71
  594018.303     0.997656         4877       426.67
  594542.591     0.998047         4883       512.00
  594542.591     0.998242         4883       568.89
  594542.591     0.998437         4883       640.00
  594542.591     0.998633         4883       731.43
  594542.591     0.998828         4883       853.33
  595066.879     0.999023         4888      1024.00
  595066.879     1.000000         4888          inf
#[Mean    =   336730.233, StdDeviation   =   152075.128]
#[Max     =   594542.592, Total count    =         4888]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   95.61ms
 75.000%  104.06ms
 90.000%  124.48ms
 99.000%  504.32ms
 99.900%    3.64s 
 99.990%   22.69s 
 99.999%   22.69s 
100.000%   22.69s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      67.071     0.000000            1         1.00
      82.239     0.100000          492         1.11
      86.975     0.200000          982         1.25
      90.559     0.300000         1469         1.43
      93.311     0.400000         1961         1.67
      95.615     0.500000         2451         2.00
      97.023     0.550000         2702         2.22
      98.367     0.600000         2935         2.50
     100.223     0.650000         3178         2.86
     102.015     0.700000         3425         3.33
     104.063     0.750000         3672         4.00
     105.151     0.775000         3791         4.44
     106.623     0.800000         3911         5.00
     108.223     0.825000         4034         5.71
     110.527     0.850000         4155         6.67
     114.175     0.875000         4278         8.00
     118.207     0.887500         4339         8.89
     124.543     0.900000         4400        10.00
     131.199     0.912500         4461        11.43
     140.031     0.925000         4525        13.33
     153.343     0.937500         4583        16.00
     163.583     0.943750         4614        17.78
     176.511     0.950000         4644        20.00
     188.543     0.956250         4675        22.86
     195.967     0.962500         4707        26.67
     203.647     0.968750         4736        32.00
     218.879     0.971875         4751        35.56
     241.151     0.975000         4766        40.00
     279.039     0.978125         4782        45.71
     328.959     0.981250         4797        53.33
     413.439     0.984375         4812        64.00
     438.527     0.985938         4821        71.11
     464.895     0.987500         4827        80.00
     487.167     0.989062         4835        91.43
     510.719     0.990625         4843       106.67
     534.015     0.992188         4850       128.00
     553.471     0.992969         4856       142.22
     557.055     0.993750         4858       160.00
     567.807     0.994531         4862       182.86
     587.263     0.995313         4866       213.33
     593.919     0.996094         4869       256.00
     621.567     0.996484         4871       284.44
     641.535     0.996875         4873       320.00
     653.311     0.997266         4875       365.71
     665.599     0.997656         4877       426.67
    3405.823     0.998047         4879       512.00
    3446.783     0.998242         4880       568.89
    3553.279     0.998437         4881       640.00
    3620.863     0.998633         4882       731.43
    3641.343     0.998828         4883       853.33
    5795.839     0.999023         4884      1024.00
    5795.839     0.999121         4884      1137.78
    6676.479     0.999219         4885      1280.00
    6676.479     0.999316         4885      1462.86
    6889.471     0.999414         4886      1706.67
    6889.471     0.999512         4886      2048.00
    6889.471     0.999561         4886      2275.56
    7872.511     0.999609         4887      2560.00
    7872.511     0.999658         4887      2925.71
    7872.511     0.999707         4887      3413.33
    7872.511     0.999756         4887      4096.00
    7872.511     0.999780         4887      4551.11
   22691.839     0.999805         4888      5120.00
   22691.839     1.000000         4888          inf
#[Mean    =      121.076, StdDeviation   =      395.763]
#[Max     =    22675.456, Total count    =         4888]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  4889 requests in 10.00m, 2.23MB read
  Socket errors: connect 0, read 0, write 0, timeout 26
Requests/sec:      8.15
Transfer/sec:      3.81KB
