Running 30s test @ http://130.127.133.219:30080
  5 threads and 5 connections
  Thread calibration: mean lat.: 1894.024ms, rate sampling interval: 7806ms
  Thread calibration: mean lat.: 1865.987ms, rate sampling interval: 7794ms
  Thread calibration: mean lat.: 1964.828ms, rate sampling interval: 7979ms
  Thread calibration: mean lat.: 1912.381ms, rate sampling interval: 7790ms
  Thread calibration: mean lat.: 1943.815ms, rate sampling interval: 8024ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     8.11s     2.42s   12.44s    64.87%
    Req/Sec    47.30      1.00    49.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    8.28s 
 75.000%   10.30s 
 90.000%   10.94s 
 99.000%   12.32s 
 99.900%   12.44s 
 99.990%   12.45s 
 99.999%   12.45s 
100.000%   12.45s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

    4087.807     0.000000            1         1.00
    4517.887     0.100000          472         1.11
    6017.023     0.200000          944         1.25
    6385.663     0.300000         1417         1.43
    6811.647     0.400000         1887         1.67
    8282.111     0.500000         2359         2.00
    8478.719     0.550000         2595         2.22
    8675.327     0.600000         2831         2.50
    9027.583     0.650000         3068         2.86
   10125.311     0.700000         3308         3.33
   10297.343     0.750000         3545         4.00
   10387.455     0.775000         3665         4.44
   10469.375     0.800000         3775         5.00
   10575.871     0.825000         3902         5.71
   10665.983     0.850000         4021         6.67
   10772.479     0.875000         4132         8.00
   10829.823     0.887500         4187         8.89
   10936.319     0.900000         4247        10.00
   11534.335     0.912500         4305        11.43
   12001.279     0.925000         4367        13.33
   12091.391     0.937500         4430        16.00
   12115.967     0.943750         4459        17.78
   12140.543     0.950000         4484        20.00
   12173.311     0.956250         4520        22.86
   12189.695     0.962500         4543        26.67
   12230.655     0.968750         4578        32.00
   12238.847     0.971875         4588        35.56
   12255.231     0.975000         4605        40.00
   12263.423     0.978125         4617        45.71
   12279.807     0.981250         4633        53.33
   12296.191     0.984375         4648        64.00
   12304.383     0.985938         4655        71.11
   12312.575     0.987500         4664        80.00
   12320.767     0.989062         4670        91.43
   12328.959     0.990625         4675       106.67
   12337.151     0.992188         4681       128.00
   12345.343     0.992969         4686       142.22
   12353.535     0.993750         4692       160.00
   12353.535     0.994531         4692       182.86
   12361.727     0.995313         4695       213.33
   12378.111     0.996094         4699       256.00
   12386.303     0.996484         4702       284.44
   12394.495     0.996875         4704       320.00
   12402.687     0.997266         4706       365.71
   12402.687     0.997656         4706       426.67
   12410.879     0.998047         4708       512.00
   12419.071     0.998242         4710       568.89
   12419.071     0.998437         4710       640.00
   12427.263     0.998633         4711       731.43
   12435.455     0.998828         4713       853.33
   12435.455     0.999023         4713      1024.00
   12435.455     0.999121         4713      1137.78
   12443.647     0.999219         4716      1280.00
   12443.647     0.999316         4716      1462.86
   12443.647     0.999414         4716      1706.67
   12443.647     0.999512         4716      2048.00
   12443.647     0.999561         4716      2275.56
   12443.647     0.999609         4716      2560.00
   12443.647     0.999658         4716      2925.71
   12443.647     0.999707         4716      3413.33
   12443.647     0.999756         4716      4096.00
   12443.647     0.999780         4716      4551.11
   12451.839     0.999805         4717      5120.00
   12451.839     1.000000         4717          inf
#[Mean    =     8106.089, StdDeviation   =     2416.835]
#[Max     =    12443.648, Total count    =         4717]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   15.26ms
 75.000%   16.33ms
 90.000%   17.65ms
 99.000%   98.56ms
 99.900%  115.78ms
 99.990%  119.49ms
 99.999%  119.49ms
100.000%  119.49ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.135     0.000000            1         1.00
      12.615     0.100000          477         1.11
      13.607     0.200000          946         1.25
      14.327     0.300000         1417         1.43
      14.847     0.400000         1890         1.67
      15.263     0.500000         2363         2.00
      15.463     0.550000         2601         2.22
      15.655     0.600000         2837         2.50
      15.863     0.650000         3067         2.86
      16.087     0.700000         3303         3.33
      16.335     0.750000         3541         4.00
      16.479     0.775000         3658         4.44
      16.623     0.800000         3782         5.00
      16.767     0.825000         3893         5.71
      16.991     0.850000         4017         6.67
      17.215     0.875000         4128         8.00
      17.439     0.887500         4189         8.89
      17.647     0.900000         4247        10.00
