Running 15m test @ http://130.127.133.30:32001
  1 threads and 5 connections
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     7.68m     4.19m   14.92m    57.78%
    Req/Sec     5.01     25.80   333.00     95.89%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    7.68m 
 75.000%   11.31m 
 90.000%   13.47m 
 99.000%   14.78m 
 99.900%   14.92m 
 99.990%   14.92m 
 99.999%   14.92m 
100.000%   14.92m 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

   11517.951     0.000000            1         1.00
  112984.063     0.100000          427         1.11
  199884.799     0.200000          851         1.25
  286785.535     0.300000         1277         1.43
  373817.343     0.400000         1701         1.67
  460587.007     0.500000         2127         2.00
  504365.055     0.550000         2340         2.22
  547880.959     0.600000         2553         2.50
  591396.863     0.650000         2767         2.86
  634388.479     0.700000         2977         3.33
  678428.671     0.750000         3192         4.00
  699924.479     0.775000         3297         4.44
  721420.287     0.800000         3402         5.00
  743964.671     0.825000         3512         5.71
  765460.479     0.850000         3617         6.67
  786956.287     0.875000         3722         8.00
  797966.335     0.887500         3775         8.89
  808452.095     0.900000         3827        10.00
  819986.431     0.912500         3882        11.43
  830472.191     0.925000         3934        13.33
  840957.951     0.937500         3987        16.00
  847249.407     0.943750         4017        17.78
  852492.287     0.950000         4042        20.00
  857735.167     0.956250         4067        22.86
  863502.335     0.962500         4096        26.67
  868745.215     0.968750         4122        32.00
  871366.655     0.971875         4134        35.56
  873988.095     0.975000         4147        40.00
  876609.535     0.978125         4159        45.71
  879755.263     0.981250         4174        53.33
  882376.703     0.984375         4187        64.00
  883949.567     0.985938         4196        71.11
  884998.143     0.987500         4202        80.00
  886046.719     0.989062         4206        91.43
  888143.871     0.990625         4217       106.67
  889192.447     0.992188         4222       128.00
  889716.735     0.992969         4223       142.22
  890241.023     0.993750         4227       160.00
  891289.599     0.994531         4232       182.86
  891813.887     0.995313         4234       213.33
  892338.175     0.996094         4237       256.00
  893386.751     0.996484         4242       284.44
  893386.751     0.996875         4242       320.00
  893386.751     0.997266         4242       365.71
  893911.039     0.997656         4244       426.67
  893911.039     0.998047         4244       512.00
  894435.327     0.998242         4247       568.89
  894435.327     0.998437         4247       640.00
  894435.327     0.998633         4247       731.43
  895483.903     0.998828         4252       853.33
  895483.903     1.000000         4252          inf
#[Mean    =   460561.739, StdDeviation   =   251260.930]
#[Max     =   894959.616, Total count    =         4252]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%    1.03s 
 75.000%    1.19s 
 90.000%    1.40s 
 99.000%    1.79s 
 99.900%   11.52s 
 99.990%   15.29s 
 99.999%   15.29s 
100.000%   15.29s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     338.175     0.000000            1         1.00
     685.567     0.100000          428         1.11
     844.287     0.200000          852         1.25
     901.631     0.300000         1276         1.43
     964.095     0.400000         1702         1.67
    1029.119     0.500000         2129         2.00
    1061.887     0.550000         2340         2.22
    1100.799     0.600000         2556         2.50
    1132.543     0.650000         2772         2.86
    1159.167     0.700000         2981         3.33
    1185.791     0.750000         3190         4.00
    1204.223     0.775000         3301         4.44
    1224.703     0.800000         3403         5.00
    1263.615     0.825000         3509         5.71
    1317.887     0.850000         3616         6.67
    1364.991     0.875000         3724         8.00
    1379.327     0.887500         3775         8.89
    1395.711     0.900000         3831        10.00
    1409.023     0.912500         3887        11.43
    1419.263     0.925000         3939        13.33
    1431.551     0.937500         3991        16.00
    1436.671     0.943750         4016        17.78
    1443.839     0.950000         4040        20.00
    1455.103     0.956250         4067        22.86
    1473.535     0.962500         4095        26.67
    1519.615     0.968750         4120        32.00
    1600.511     0.971875         4133        35.56
    1623.039     0.975000         4147        40.00
    1636.351     0.978125         4159        45.71
    1651.711     0.981250         4174        53.33
    1689.599     0.984375         4186        64.00
    1694.719     0.985938         4193        71.11
    1702.911     0.987500         4199        80.00
    1724.415     0.989062         4206        91.43
    1858.559     0.990625         4213       106.67
    2021.375     0.992188         4219       128.00
    2035.711     0.992969         4223       142.22
    2038.783     0.993750         4226       160.00
    2040.831     0.994531         4230       182.86
    2072.575     0.995313         4233       213.33
    2074.623     0.996094         4237       256.00
    2075.647     0.996484         4238       284.44
    2077.695     0.996875         4239       320.00
    2083.839     0.997266         4241       365.71
    2123.775     0.997656         4243       426.67
    2181.119     0.998047         4244       512.00
    2365.439     0.998242         4245       568.89
    2539.519     0.998437         4246       640.00
    3766.271     0.998633         4247       731.43
   11517.951     0.998828         4248       853.33
   11517.951     0.999023         4248      1024.00
   13246.463     0.999121         4249      1137.78
   13246.463     0.999219         4249      1280.00
   13565.951     0.999316         4250      1462.86
   13565.951     0.999414         4250      1706.67
   13565.951     0.999512         4250      2048.00
   14499.839     0.999561         4251      2275.56
   14499.839     0.999609         4251      2560.00
   14499.839     0.999658         4251      2925.71
   14499.839     0.999707         4251      3413.33
   14499.839     0.999756         4251      4096.00
   15294.463     0.999780         4252      4551.11
   15294.463     1.000000         4252          inf
#[Mean    =     1055.907, StdDeviation   =      509.095]
#[Max     =    15286.272, Total count    =         4252]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  4252 requests in 15.00m, 1.94MB read
  Socket errors: connect 0, read 0, write 0, timeout 34
Requests/sec:      4.72
Transfer/sec:      2.21KB
