Running 15m test @ http://130.127.133.30:32001
  1 threads and 18 connections
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     7.72m     4.12m   14.85m    57.72%
    Req/Sec    10.40     45.29     0.89k    93.12%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    7.72m 
 75.000%   11.29m 
 90.000%   13.43m 
 99.000%   14.72m 
 99.900%   14.85m 
 99.990%   14.85m 
 99.999%   14.85m 
100.000%   14.85m 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

   20168.703     0.000000            1         1.00
  120651.775     0.100000          884         1.11
  206176.255     0.200000         1765         1.25
  292028.415     0.300000         2648         1.43
  377487.359     0.400000         3531         1.67
  463208.447     0.500000         4416         2.00
  505937.919     0.550000         4857         2.22
  548929.535     0.600000         5299         2.50
  591921.151     0.650000         5740         2.86
  634388.479     0.700000         6178         3.33
  677380.095     0.750000         6622         4.00
  698875.903     0.775000         6842         4.44
  719847.423     0.800000         7060         5.00
  741867.519     0.825000         7284         5.71
  762839.039     0.850000         7504         6.67
  784334.847     0.875000         7722         8.00
  795344.895     0.887500         7837         8.89
  805830.655     0.900000         7945        10.00
  816840.703     0.912500         8056        11.43
  827326.463     0.925000         8164        13.33
  838336.511     0.937500         8280        16.00
  843579.391     0.943750         8332        17.78
  848297.983     0.950000         8383        20.00
  854065.151     0.956250         8440        22.86
  859832.319     0.962500         8500        26.67
  864550.911     0.968750         8551        32.00
  867696.639     0.971875         8576        35.56
  870318.079     0.975000         8607        40.00
  872939.519     0.978125         8638        45.71
  875036.671     0.981250         8659        53.33
  878182.399     0.984375         8689        64.00
  879230.975     0.985938         8701        71.11
  880803.839     0.987500         8715        80.00
  882376.703     0.989062         8731        91.43
  883425.279     0.990625         8743       106.67
  884998.143     0.992188         8761       128.00
  885522.431     0.992969         8764       142.22
  886571.007     0.993750         8773       160.00
  887095.295     0.994531         8782       182.86
  887619.583     0.995313         8785       213.33
  888668.159     0.996094         8794       256.00
  888668.159     0.996484         8794       284.44
  889192.447     0.996875         8804       320.00
  889192.447     0.997266         8804       365.71
  889192.447     0.997656         8804       426.67
  890241.023     0.998047         8812       512.00
  890241.023     0.998242         8812       568.89
  890241.023     0.998437         8812       640.00
  890241.023     0.998633         8812       731.43
  890765.311     0.998828         8815       853.33
  891289.599     0.999023         8824      1024.00
  891289.599     1.000000         8824          inf
#[Mean    =   462934.206, StdDeviation   =   247450.673]
#[Max     =   890765.312, Total count    =         8824]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%    1.82s 
 75.000%    1.99s 
 90.000%    2.05s 
 99.000%    2.98s 
 99.900%   23.35s 
 99.990%   25.35s 
 99.999%   25.43s 
100.000%   25.43s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     984.063     0.000000            1         1.00
    1337.343     0.100000          886         1.11
    1581.055     0.200000         1767         1.25
    1695.743     0.300000         2655         1.43
    1759.231     0.400000         3543         1.67
    1824.767     0.500000         4413         2.00
    1864.703     0.550000         4856         2.22
    1908.735     0.600000         5308         2.50
    1938.431     0.650000         5743         2.86
    1966.079     0.700000         6185         3.33
    1989.631     0.750000         6620         4.00
    2002.943     0.775000         6845         4.44
    2019.327     0.800000         7071         5.00
    2029.567     0.825000         7284         5.71
    2037.759     0.850000         7525         6.67
    2042.879     0.875000         7722         8.00
    2046.975     0.887500         7870         8.89
    2049.023     0.900000         7965        10.00
    2051.071     0.912500         8063        11.43
    2053.119     0.925000         8173        13.33
    2055.167     0.937500         8287        16.00
    2056.191     0.943750         8346        17.78
    2057.215     0.950000         8387        20.00
    2058.239     0.956250         8443        22.86
    2060.287     0.962500         8509        26.67
    2063.359     0.968750         8552        32.00
    2065.407     0.971875         8576        35.56
    2072.575     0.975000         8605        40.00
    2084.863     0.978125         8632        45.71
    2099.199     0.981250         8660        53.33
    2140.159     0.984375         8687        64.00
    2273.279     0.985938         8700        71.11
    2381.823     0.987500         8714        80.00
    2775.039     0.989062         8728        91.43
    3207.167     0.990625         8742       106.67
    3641.343     0.992188         8756       128.00
    3780.607     0.992969         8762       142.22
