Running 15m test @ http://130.127.133.30:32001
  1 threads and 22 connections
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     7.77m     4.09m   14.84m    57.78%
    Req/Sec    11.26     45.50   777.00     92.53%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    7.77m 
 75.000%   11.31m 
 90.000%   13.44m 
 99.000%   14.71m 
 99.900%   14.84m 
 99.990%   14.85m 
 99.999%   14.85m 
100.000%   14.85m 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

   21495.807     0.000000            1         1.00
  126615.551     0.100000          958         1.11
  211419.135     0.200000         1918         1.25
  296484.863     0.300000         2875         1.43
  381419.519     0.400000         3834         1.67
  466354.175     0.500000         4792         2.00
  508821.503     0.550000         5269         2.22
  551550.975     0.600000         5751         2.50
  594018.303     0.650000         6231         2.86
  636485.631     0.700000         6707         3.33
  678428.671     0.750000         7186         4.00
  700448.767     0.775000         7434         4.44
  720895.999     0.800000         7665         5.00
  742391.807     0.825000         7903         5.71
  763363.327     0.850000         8142         6.67
  784334.847     0.875000         8382         8.00
  795344.895     0.887500         8501         8.89
  806354.943     0.900000         8630        10.00
  816840.703     0.912500         8749        11.43
  826802.175     0.925000         8861        13.33
  837812.223     0.937500         8980        16.00
  843055.103     0.943750         9044        17.78
  849346.559     0.950000         9115        20.00
  853540.863     0.956250         9163        22.86
  859308.031     0.962500         9220        26.67
  864026.623     0.968750         9279        32.00
  867696.639     0.971875         9321        35.56
  869793.791     0.975000         9347        40.00
  871890.943     0.978125         9370        45.71
  875560.959     0.981250         9404        53.33
  878182.399     0.984375         9440        64.00
  879230.975     0.985938         9444        71.11
  880279.551     0.987500         9463        80.00
  882376.703     0.989062         9486        91.43
  882900.991     0.990625         9490       106.67
  884473.855     0.992188         9509       128.00
  884998.143     0.992969         9513       142.22
  886046.719     0.993750         9526       160.00
  886046.719     0.994531         9526       182.86
  887095.295     0.995313         9536       213.33
  888143.871     0.996094         9548       256.00
  888143.871     0.996484         9548       284.44
  888668.159     0.996875         9555       320.00
  888668.159     0.997266         9555       365.71
  889192.447     0.997656         9559       426.67
  890241.023     0.998047         9575       512.00
  890241.023     0.998242         9575       568.89
  890241.023     0.998437         9575       640.00
  890241.023     0.998633         9575       731.43
  890241.023     0.998828         9575       853.33
  890241.023     0.999023         9575      1024.00
  890241.023     0.999121         9575      1137.78
  890241.023     0.999219         9575      1280.00
  890241.023     0.999316         9575      1462.86
  890241.023     0.999414         9575      1706.67
  890241.023     0.999512         9575      2048.00
  890241.023     0.999561         9575      2275.56
  890241.023     0.999609         9575      2560.00
  890241.023     0.999658         9575      2925.71
  890765.311     0.999707         9578      3413.33
  890765.311     1.000000         9578          inf
#[Mean    =   466054.350, StdDeviation   =   245331.945]
#[Max     =   890241.024, Total count    =         9578]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%    2.05s 
 75.000%    2.06s 
 90.000%    2.07s 
 99.000%    3.10s 
 99.900%   31.23s 
 99.990%   33.55s 
 99.999%   33.59s 
100.000%   33.59s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

    1018.367     0.000000            1         1.00
    1763.327     0.100000          958         1.11
    1917.951     0.200000         1921         1.25
    1985.535     0.300000         2877         1.43
    2028.543     0.400000         3860         1.67
    2046.975     0.500000         4915         2.00
    2049.023     0.550000         5287         2.22
    2052.095     0.600000         5961         2.50
    2053.119     0.650000         6226         2.86
    2055.167     0.700000         6745         3.33
    2057.215     0.750000         7271         4.00
    2058.239     0.775000         7523         4.44
    2059.263     0.800000         7732         5.00
    2060.287     0.825000         7915         5.71
    2062.335     0.850000         8192         6.67
    2064.383     0.875000         8403         8.00
    2066.431     0.887500         8567         8.89
    2068.479     0.900000         8668        10.00
    2070.527     0.912500         8740        11.43
    2076.671     0.925000         8861        13.33
    2087.935     0.937500         8980        16.00
    2094.079     0.943750         9045        17.78
    2101.247     0.950000         9110        20.00
    2117.631     0.956250         9161        22.86
    2142.207     0.962500         9220        26.67
    2205.695     0.968750         9282        32.00
    2240.511     0.971875         9310        35.56
    2291.711     0.975000         9339        40.00
