Running 15m test @ http://130.127.133.30:32001
  1 threads and 12 connections
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     7.68m     4.15m   14.85m    57.83%
    Req/Sec     9.46     38.71   666.00     93.04%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    7.68m 
 75.000%   11.28m 
 90.000%   13.43m 
 99.000%   14.72m 
 99.900%   14.85m 
 99.990%   14.85m 
 99.999%   14.86m 
100.000%   14.86m 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

   16744.447     0.000000            1         1.00
  116326.399     0.100000          804         1.11
  202375.167     0.200000         1605         1.25
  288620.543     0.300000         2409         1.43
  374865.919     0.400000         3212         1.67
  460587.007     0.500000         4012         2.00
  503578.623     0.550000         4414         2.22
  547880.959     0.600000         4823         2.50
  590872.575     0.650000         5224         2.86
  633864.191     0.700000         5623         3.33
  676855.807     0.750000         6026         4.00
  697827.327     0.775000         6219         4.44
  719847.423     0.800000         6427         5.00
  741867.519     0.825000         6630         5.71
  762314.751     0.850000         6821         6.67
  784859.135     0.875000         7031         8.00
  795344.895     0.887500         7130         8.89
  805830.655     0.900000         7226        10.00
  817364.991     0.912500         7333        11.43
  827850.751     0.925000         7431        13.33
  837812.223     0.937500         7524        16.00
  844103.679     0.943750         7582        17.78
  848297.983     0.950000         7623        20.00
  854065.151     0.956250         7675        22.86
  859832.319     0.962500         7724        26.67
  864550.911     0.968750         7774        32.00
  868220.927     0.971875         7804        35.56
  870318.079     0.975000         7824        40.00
  872939.519     0.978125         7852        45.71
  876609.535     0.981250         7885        53.33
  878706.687     0.984375         7904        64.00
  880803.839     0.985938         7924        71.11
  880803.839     0.987500         7924        80.00
  882900.991     0.989062         7944        91.43
  884998.143     0.990625         7964       106.67
  884998.143     0.992188         7964       128.00
  886571.007     0.992969         7968       142.22
  887095.295     0.993750         7984       160.00
  887095.295     0.994531         7984       182.86
  888668.159     0.995313         7993       213.33
  888668.159     0.996094         7993       256.00
  889192.447     0.996484         8004       284.44
  889192.447     0.996875         8004       320.00
  889192.447     0.997266         8004       365.71
  890765.311     0.997656         8013       426.67
  890765.311     0.998047         8013       512.00
  890765.311     0.998242         8013       568.89
  890765.311     0.998437         8013       640.00
  891289.599     0.998633         8023       731.43
  891289.599     0.998828         8023       853.33
  891289.599     0.999023         8023      1024.00
  891289.599     0.999121         8023      1137.78
  891289.599     0.999219         8023      1280.00
  891289.599     0.999316         8023      1462.86
  891289.599     0.999414         8023      1706.67
  891289.599     0.999512         8023      2048.00
  891289.599     0.999561         8023      2275.56
  891289.599     0.999609         8023      2560.00
  891289.599     0.999658         8023      2925.71
  891289.599     0.999707         8023      3413.33
  891289.599     0.999756         8023      4096.00
  891289.599     0.999780         8023      4551.11
  891289.599     0.999805         8023      5120.00
  891289.599     0.999829         8023      5851.43
  891289.599     0.999854         8023      6826.67
  891813.887     0.999878         8024      8192.00
  891813.887     1.000000         8024          inf
#[Mean    =   460787.052, StdDeviation   =   248939.610]
#[Max     =   891289.600, Total count    =         8024]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%    1.38s 
 75.000%    1.65s 
 90.000%    1.79s 
 99.000%    2.03s 
 99.900%   19.69s 
 99.990%   21.04s 
 99.999%   21.76s 
100.000%   21.76s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     195.967     0.000000            1         1.00
     689.151     0.100000          807         1.11
     897.023     0.200000         1608         1.25
    1085.439     0.300000         2410         1.43
    1281.023     0.400000         3218         1.67
    1379.327     0.500000         4013         2.00
    1429.503     0.550000         4418         2.22
    1478.655     0.600000         4818         2.50
    1541.119     0.650000         5216         2.86
    1595.391     0.700000         5617         3.33
    1647.615     0.750000         6023         4.00
    1676.287     0.775000         6221         4.44
    1701.887     0.800000         6420         5.00
    1729.535     0.825000         6629         5.71
    1747.967     0.850000         6841         6.67
    1766.399     0.875000         7021         8.00
    1776.639     0.887500         7128         8.89
    1788.927     0.900000         7231        10.00
    1801.215     0.912500         7325        11.43
    1822.719     0.925000         7425        13.33
    1847.295     0.937500         7524        16.00
    1858.559     0.943750         7576        17.78
