Running 15m test @ http://130.127.133.30:32001
  1 threads and 60 connections
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     8.27m     3.71m   14.58m    58.60%
    Req/Sec    29.79     62.00     0.86k    77.89%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    8.35m 
 75.000%   11.48m 
 90.000%   13.34m 
 99.000%   14.46m 
 99.900%   14.58m 
 99.990%   14.58m 
 99.999%   14.58m 
100.000%   14.58m 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

   44859.391     0.000000            1         1.00
  187826.175     0.100000         2525         1.11
  269746.175     0.200000         5051         1.25
  347602.943     0.300000         7573         1.43
  424148.991     0.400000        10097         1.67
  500957.183     0.500000        12622         2.00
  539492.351     0.550000        13889         2.22
  577241.087     0.600000        15154         2.50
  614989.823     0.650000        16420         2.86
  651689.983     0.700000        17669         3.33
  688914.431     0.750000        18934         4.00
  707788.799     0.775000        19570         4.44
  726138.879     0.800000        20192         5.00
  745013.247     0.825000        20834         5.71
  763363.327     0.850000        21451         6.67
  781713.407     0.875000        22083         8.00
  791674.879     0.887500        22422         8.89
  800587.775     0.900000        22719        10.00
  809500.671     0.912500        23028        11.43
  819462.143     0.925000        23364        13.33
  828375.039     0.937500        23659        16.00
  833093.631     0.943750        23828        17.78
  837812.223     0.950000        23986        20.00
  842530.815     0.956250        24139        22.86
  847249.407     0.962500        24306        26.67
  851967.999     0.968750        24461        32.00
  854065.151     0.971875        24530        35.56
  856686.591     0.975000        24622        40.00
  858783.743     0.978125        24700        45.71
  860880.895     0.981250        24768        53.33
  862978.047     0.984375        24842        64.00
  864550.911     0.985938        24890        71.11
  865599.487     0.987500        24930        80.00
  866648.063     0.989062        24963        91.43
  868220.927     0.990625        25011       106.67
  869269.503     0.992188        25054       128.00
  869793.791     0.992969        25064       142.22
  870318.079     0.993750        25083       160.00
  870842.367     0.994531        25110       182.86
  871366.655     0.995313        25125       213.33
  872415.231     0.996094        25157       256.00
  872415.231     0.996484        25157       284.44
  872939.519     0.996875        25181       320.00
  872939.519     0.997266        25181       365.71
  872939.519     0.997656        25181       426.67
  873463.807     0.998047        25196       512.00
  873463.807     0.998242        25196       568.89
  873988.095     0.998437        25204       640.00
  873988.095     0.998633        25204       731.43
  874512.383     0.998828        25232       853.33
  874512.383     0.999023        25232      1024.00
  874512.383     0.999121        25232      1137.78
  874512.383     0.999219        25232      1280.00
  874512.383     0.999316        25232      1462.86
  874512.383     0.999414        25232      1706.67
  874512.383     0.999512        25232      2048.00
  874512.383     0.999561        25232      2275.56
  874512.383     0.999609        25232      2560.00
  874512.383     0.999658        25232      2925.71
  874512.383     0.999707        25232      3413.33
  874512.383     0.999756        25232      4096.00
  874512.383     0.999780        25232      4551.11
  874512.383     0.999805        25232      5120.00
  874512.383     0.999829        25232      5851.43
  875036.671     0.999854        25236      6826.67
  875036.671     1.000000        25236          inf
#[Mean    =   496461.888, StdDeviation   =   222806.637]
#[Max     =   874512.384, Total count    =        25236]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%    1.90s 
 75.000%    1.97s 
 90.000%    2.15s 
 99.000%    5.43s 
 99.900%    0.93m 
 99.990%    0.99m 
 99.999%    1.00m 
100.000%    1.00m 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

    1164.287     0.000000            1         1.00
    1738.751     0.100000         2549         1.11
    1808.383     0.200000         5087         1.25
    1851.391     0.300000         7613         1.43
    1880.063     0.400000        10165         1.67
    1904.639     0.500000        12714         2.00
    1915.903     0.550000        13989         2.22
    1927.167     0.600000        15227         2.50
    1938.431     0.650000        16441         2.86
    1950.719     0.700000        17705         3.33
    1968.127     0.750000        18994         4.00
    1978.367     0.775000        19581         4.44
    1992.703     0.800000        20208         5.00
    2008.063     0.825000        20855         5.71
    2025.471     0.850000        21474         6.67
    2051.071     0.875000        22083         8.00
    2099.199     0.887500        22404         8.89
    2150.399     0.900000        22717        10.00
    2226.175     0.912500        23036        11.43
    2297.855     0.925000        23345        13.33
    2381.823     0.937500        23672        16.00
    2449.407     0.943750        23819        17.78
    2584.575     0.950000        23976        20.00
