Running 15m test @ http://130.127.133.30:32001
  1 threads and 40 connections
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     7.92m     3.92m   14.69m    57.95%
    Req/Sec    21.89     56.64   769.00     84.04%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    7.92m 
 75.000%   11.31m 
 90.000%   13.34m 
 99.000%   14.56m 
 99.900%   14.68m 
 99.990%   14.69m 
 99.999%   14.70m 
100.000%   14.70m 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

   34111.487     0.000000            2         1.00
  151257.087     0.100000         1853         1.11
  232259.583     0.200000         3705         1.25
  313262.079     0.300000         5557         1.43
  394264.575     0.400000         7409         1.67
  475267.071     0.500000         9253         2.00
  516161.535     0.550000        10181         2.22
  556793.855     0.600000        11110         2.50
  597164.031     0.650000        12031         2.86
  638058.495     0.700000        12960         3.33
  678428.671     0.750000        13882         4.00
  698875.903     0.775000        14345         4.44
  719323.135     0.800000        14807         5.00
  739770.367     0.825000        15273         5.71
  760217.599     0.850000        15738         6.67
  780140.543     0.875000        16193         8.00
  790626.303     0.887500        16437         8.89
  800587.775     0.900000        16658        10.00
  811073.535     0.912500        16907        11.43
  821035.007     0.925000        17134        13.33
  830996.479     0.937500        17357        16.00
  835715.071     0.943750        17467        17.78
  840957.951     0.950000        17580        20.00
  845676.543     0.956250        17696        22.86
  851443.711     0.962500        17826        26.67
  856162.303     0.968750        17933        32.00
  859308.031     0.971875        18005        35.56
  861405.183     0.975000        18054        40.00
  863502.335     0.978125        18101        45.71
  866123.775     0.981250        18161        53.33
  869269.503     0.984375        18225        64.00
  869793.791     0.985938        18246        71.11
  871366.655     0.987500        18278        80.00
  872939.519     0.989062        18306        91.43
  873988.095     0.990625        18343       106.67
  875560.959     0.992188        18376       128.00
  875560.959     0.992969        18376       142.22
  876085.247     0.993750        18390       160.00
  877133.823     0.994531        18404       182.86
  877658.111     0.995313        18424       213.33
  878182.399     0.996094        18437       256.00
  878706.687     0.996484        18441       284.44
  879230.975     0.996875        18451       320.00
  879755.263     0.997266        18470       365.71
  879755.263     0.997656        18470       426.67
  879755.263     0.998047        18470       512.00
  880279.551     0.998242        18484       568.89
  880279.551     0.998437        18484       640.00
  880279.551     0.998633        18484       731.43
  880279.551     0.998828        18484       853.33
  880803.839     0.999023        18487      1024.00
  881328.127     0.999121        18503      1137.78
  881328.127     0.999219        18503      1280.00
  881328.127     0.999316        18503      1462.86
  881328.127     0.999414        18503      1706.67
  881328.127     0.999512        18503      2048.00
  881328.127     0.999561        18503      2275.56
  881328.127     0.999609        18503      2560.00
  881328.127     0.999658        18503      2925.71
  881328.127     0.999707        18503      3413.33
  881328.127     0.999756        18503      4096.00
  881328.127     0.999780        18503      4551.11
  881328.127     0.999805        18503      5120.00
  881328.127     0.999829        18503      5851.43
  881328.127     0.999854        18503      6826.67
  881328.127     0.999878        18503      8192.00
  881328.127     0.999890        18503      9102.22
  881852.415     0.999902        18505     10240.00
  881852.415     1.000000        18505          inf
#[Mean    =   475129.148, StdDeviation   =   234911.677]
#[Max     =   881328.128, Total count    =        18505]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%    1.83s 
 75.000%    1.95s 
 90.000%    2.01s 
 99.000%    4.79s 
 99.900%   40.99s 
 99.990%   44.27s 
 99.999%   44.47s 
100.000%   44.47s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

    1050.623     0.000000            1         1.00
    1564.671     0.100000         1859         1.11
    1648.639     0.200000         3724         1.25
    1719.295     0.300000         5576         1.43
    1772.543     0.400000         7435         1.67
    1830.911     0.500000         9266         2.00
    1857.535     0.550000        10201         2.22
    1882.111     0.600000        11110         2.50
    1907.711     0.650000        12062         2.86
    1928.191     0.700000        12972         3.33
    1948.671     0.750000        13918         4.00
    1957.887     0.775000        14369         4.44
    1966.079     0.800000        14832         5.00
    1976.319     0.825000        15276         5.71
    1987.583     0.850000        15772         6.67
    1998.847     0.875000        16231         8.00
    2003.967     0.887500        16433         8.89
    2010.111     0.900000        16672        10.00
    2016.255     0.912500        16889        11.43
