Running 15m test @ http://130.127.133.30:32001
  1 threads and 3 connections
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     7.65m     4.21m   14.94m    57.70%
    Req/Sec     3.52     19.60   333.00     96.74%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    7.65m 
 75.000%   11.29m 
 90.000%   13.47m 
 99.000%   14.78m 
 99.900%   14.92m 
 99.990%   14.95m 
 99.999%   14.95m 
100.000%   14.95m 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

   13254.655     0.000000            1         1.00
  109641.727     0.100000          298         1.11
  196476.927     0.200000          596         1.25
  284164.095     0.300000          895         1.43
  371195.903     0.400000         1193         1.67
  459014.143     0.500000         1492         2.00
  502267.903     0.550000         1639         2.22
  545783.807     0.600000         1788         2.50
  590872.575     0.650000         1942         2.86
  634388.479     0.700000         2089         3.33
  677380.095     0.750000         2236         4.00
  699924.479     0.775000         2313         4.44
  722468.863     0.800000         2390         5.00
  742916.095     0.825000         2460         5.71
  765460.479     0.850000         2537         6.67
  785907.711     0.875000         2607         8.00
  798490.623     0.887500         2649         8.89
  808452.095     0.900000         2682        10.00
  818937.855     0.912500         2719        11.43
  830996.479     0.925000         2758        13.33
  841482.239     0.937500         2796        16.00
  847773.695     0.943750         2817        17.78
  851967.999     0.950000         2831        20.00
  857735.167     0.956250         2851        22.86
  864026.623     0.962500         2873        26.67
  868220.927     0.968750         2887        32.00
  872415.231     0.971875         2901        35.56
  874512.383     0.975000         2908        40.00
  876609.535     0.978125         2915        45.71
  880803.839     0.981250         2929        53.33
  882900.991     0.984375         2936        64.00
  884473.855     0.985938         2941        71.11
  884998.143     0.987500         2943        80.00
  887095.295     0.989062         2950        91.43
  889192.447     0.990625         2957       106.67
  889192.447     0.992188         2957       128.00
  891289.599     0.992969         2964       142.22
  891289.599     0.993750         2964       160.00
  891289.599     0.994531         2964       182.86
  892862.463     0.995313         2966       213.33
  893386.751     0.996094         2971       256.00
  893386.751     0.996484         2971       284.44
  893386.751     0.996875         2971       320.00
  893386.751     0.997266         2971       365.71
  894959.615     0.997656         2973       426.67
  895483.903     0.998047         2978       512.00
  895483.903     0.998242         2978       568.89
  895483.903     0.998437         2978       640.00
  895483.903     0.998633         2978       731.43
  895483.903     0.998828         2978       853.33
  895483.903     0.999023         2978      1024.00
  895483.903     0.999121         2978      1137.78
  895483.903     0.999219         2978      1280.00
  895483.903     0.999316         2978      1462.86
  895483.903     0.999414         2978      1706.67
  895483.903     0.999512         2978      2048.00
  895483.903     0.999561         2978      2275.56
  895483.903     0.999609         2978      2560.00
  895483.903     0.999658         2978      2925.71
  897056.767     0.999707         2979      3413.33
  897056.767     1.000000         2979          inf
#[Mean    =   458844.565, StdDeviation   =   252352.837]
#[Max     =   896532.480, Total count    =         2979]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  738.82ms
 75.000%    1.57s 
 90.000%    1.91s 
 99.000%    1.98s 
 99.900%    3.06s 
 99.990%   15.31s 
 99.999%   15.31s 
100.000%   15.31s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      60.127     0.000000            1         1.00
      98.367     0.100000          299         1.11
     133.887     0.200000          596         1.25
     310.783     0.300000          894         1.43
     553.471     0.400000         1192         1.67
     738.815     0.500000         1491         2.00
     863.743     0.550000         1639         2.22
    1003.519     0.600000         1788         2.50
    1179.647     0.650000         1937         2.86
    1416.191     0.700000         2086         3.33
    1575.935     0.750000         2235         4.00
    1669.119     0.775000         2310         4.44
    1773.567     0.800000         2386         5.00
    1838.079     0.825000         2458         5.71
    1871.871     0.850000         2536         6.67
    1892.351     0.875000         2608         8.00
    1903.615     0.887500         2651         8.89
    1908.735     0.900000         2686        10.00
    1913.855     0.912500         2719        11.43
    1921.023     0.925000         2757        13.33
    1928.191     0.937500         2794        16.00
    1931.263     0.943750         2812        17.78
    1936.383     0.950000         2837        20.00
    1940.479     0.956250         2849        22.86
    1946.623     0.962500         2869        26.67
    1950.719     0.968750         2891        32.00
    1952.767     0.971875         2898        35.56
    1954.815     0.975000         2907        40.00
    1957.887     0.978125         2915        45.71
