Running 10m test @ http://130.127.133.207:32001
  1 threads and 120 connections
  Thread calibration: mean lat.: 8392.192ms, rate sampling interval: 18006ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.03m     2.72m    9.63m    56.05%
    Req/Sec    34.94      5.51    43.00     81.25%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    5.05m 
 75.000%    7.48m 
 90.000%    8.80m 
 99.000%    9.54m 
 99.900%    9.62m 
 99.990%    9.64m 
 99.999%    9.64m 
100.000%    9.64m 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

   10117.119     0.000000            1         1.00
   77791.231     0.100000         2100         1.11
  128253.951     0.200000         4195         1.25
  188874.751     0.300000         6298         1.43
  246546.431     0.400000         8392         1.67
  303038.463     0.500000        10487         2.00
  330825.727     0.550000        11538         2.22
  358875.135     0.600000        12594         2.50
  383254.527     0.650000        13640         2.86
  410779.647     0.700000        14683         3.33
  449052.671     0.750000        15732         4.00
  462159.871     0.775000        16259         4.44
  475267.071     0.800000        16793         5.00
  488898.559     0.825000        17306         5.71
  502267.903     0.850000        17828         6.67
  514326.527     0.875000        18352         8.00
  521928.703     0.887500        18618         8.89
  527958.015     0.900000        18879        10.00
  533987.327     0.912500        19138        11.43
  541065.215     0.925000        19410        13.33
  547356.671     0.937500        19680        16.00
  550502.399     0.943750        19806        17.78
  553123.839     0.950000        19937        20.00
  556793.855     0.956250        20077        22.86
  560463.871     0.962500        20206        26.67
  562561.023     0.968750        20335        32.00
  564133.887     0.971875        20389        35.56
  566231.039     0.975000        20473        40.00
  567279.615     0.978125        20533        45.71
  569376.767     0.981250        20595        53.33
  570425.343     0.984375        20647        64.00
  570949.631     0.985938        20680        71.11
  571998.207     0.987500        20740        80.00
  572522.495     0.989062        20769        91.43
  573046.783     0.990625        20777       106.67
  574619.647     0.992188        20818       128.00
  575143.935     0.992969        20848       142.22
  575143.935     0.993750        20848       160.00
  575668.223     0.994531        20881       182.86
  575668.223     0.995313        20881       213.33
  576192.511     0.996094        20917       256.00
  576192.511     0.996484        20917       284.44
  576192.511     0.996875        20917       320.00
  576192.511     0.997266        20917       365.71
  576716.799     0.997656        20942       426.67
  576716.799     0.998047        20942       512.00
  576716.799     0.998242        20942       568.89
  576716.799     0.998437        20942       640.00
  577241.087     0.998633        20959       731.43
  577241.087     0.998828        20959       853.33
  577241.087     0.999023        20959      1024.00
  577241.087     0.999121        20959      1137.78
  577241.087     0.999219        20959      1280.00
  577241.087     0.999316        20959      1462.86
  577765.375     0.999414        20968      1706.67
  577765.375     0.999512        20968      2048.00
  577765.375     0.999561        20968      2275.56
  577765.375     0.999609        20968      2560.00
  577765.375     0.999658        20968      2925.71
  577765.375     0.999707        20968      3413.33
  577765.375     0.999756        20968      4096.00
  578289.663     0.999780        20973      4551.11
  578289.663     1.000000        20973          inf
#[Mean    =   301740.322, StdDeviation   =   163020.136]
#[Max     =   577765.376, Total count    =        20973]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%    3.40s 
 75.000%    4.01s 
 90.000%    4.58s 
 99.000%    7.40s 
 99.900%   17.89s 
 99.990%   19.28s 
 99.999%   19.58s 
100.000%   19.58s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     803.839     0.000000            1         1.00
    1989.631     0.100000         2101         1.11
    2396.159     0.200000         4204         1.25
    2799.615     0.300000         6339         1.43
    3106.815     0.400000         8392         1.67
    3403.775     0.500000        10563         2.00
    3510.271     0.550000        11575         2.22
    3692.543     0.600000        12637         2.50
    3796.991     0.650000        13662         2.86
    3901.439     0.700000        14746         3.33
    4005.887     0.750000        15793         4.00
    4098.047     0.775000        16257         4.44
    4192.255     0.800000        16779         5.00
    4210.687     0.825000        17326         5.71
    4308.991     0.850000        17908         6.67
    4407.295     0.875000        18408         8.00
    4497.407     0.887500        18616         8.89
    4579.327     0.900000        18876        10.00
    4607.999     0.912500        19155        11.43
    4706.303     0.925000        19447        13.33
    4804.607     0.937500        19673        16.00
    4898.815     0.943750        19819        17.78
    4952.063     0.950000        19925        20.00
    5005.311     0.956250        20065        22.86
    5107.711     0.962500        20197        26.67
    5214.207     0.968750        20320        32.00
