Running 30s test @ http://130.127.133.219:30081
  5 threads and 5 connections
  Thread calibration: mean lat.: 1560.127ms, rate sampling interval: 4399ms
  Thread calibration: mean lat.: 1530.706ms, rate sampling interval: 4272ms
  Thread calibration: mean lat.: 1565.726ms, rate sampling interval: 4259ms
  Thread calibration: mean lat.: 1638.919ms, rate sampling interval: 4530ms
  Thread calibration: mean lat.: 1586.242ms, rate sampling interval: 4460ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.78s     1.28s    6.74s    50.24%
    Req/Sec    44.20      0.60    45.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    4.46s 
 75.000%    5.59s 
 90.000%    6.48s 
 99.000%    6.73s 
 99.900%    6.74s 
 99.990%    6.74s 
 99.999%    6.74s 
100.000%    6.74s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

    1984.511     0.000000            1         1.00
    3178.495     0.100000          467         1.11
    3254.271     0.200000          935         1.25
    4227.071     0.300000         1407         1.43
    4321.279     0.400000         1867         1.67
    4456.447     0.500000         2344         2.00
    5304.319     0.550000         2580         2.22
    5332.991     0.600000         2808         2.50
    5423.103     0.650000         3033         2.86
    5505.023     0.700000         3281         3.33
    5591.039     0.750000         3503         4.00
    6328.319     0.775000         3612         4.44
    6406.143     0.800000         3729         5.00
    6422.527     0.825000         3851         5.71
    6443.007     0.850000         3998         6.67
    6455.295     0.875000         4086         8.00
    6467.583     0.887500         4146         8.89
    6479.871     0.900000         4212        10.00
    6643.711     0.912500         4256        11.43
    6676.479     0.925000         4327        13.33
    6684.671     0.937500         4374        16.00
    6688.767     0.943750         4412        17.78
    6692.863     0.950000         4437        20.00
    6696.959     0.956250         4457        22.86
    6701.055     0.962500         4490        26.67
    6705.151     0.968750         4529        32.00
    6705.151     0.971875         4529        35.56
    6709.247     0.975000         4545        40.00
    6713.343     0.978125         4564        45.71
    6717.439     0.981250         4580        53.33
    6721.535     0.984375         4600        64.00
    6721.535     0.985938         4600        71.11
    6725.631     0.987500         4611        80.00
    6725.631     0.989062         4611        91.43
    6729.727     0.990625         4629       106.67
    6729.727     0.992188         4629       128.00
    6729.727     0.992969         4629       142.22
    6733.823     0.993750         4641       160.00
    6733.823     0.994531         4641       182.86
    6733.823     0.995313         4641       213.33
    6737.919     0.996094         4655       256.00
    6737.919     0.996484         4655       284.44
    6737.919     0.996875         4655       320.00
    6737.919     0.997266         4655       365.71
    6737.919     0.997656         4655       426.67
    6737.919     0.998047         4655       512.00
    6737.919     0.998242         4655       568.89
    6737.919     0.998437         4655       640.00
    6737.919     0.998633         4655       731.43
    6737.919     0.998828         4655       853.33
    6742.015     0.999023         4660      1024.00
    6742.015     1.000000         4660          inf
#[Mean    =     4781.040, StdDeviation   =     1277.297]
#[Max     =     6737.920, Total count    =         4660]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   14.25ms
 75.000%   16.20ms
 90.000%   29.57ms
 99.000%   98.69ms
 99.900%  100.86ms
 99.990%  106.88ms
 99.999%  106.88ms
100.000%  106.88ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.519     0.000000            1         1.00
      10.967     0.100000          469         1.11
      12.135     0.200000          932         1.25
      12.967     0.300000         1401         1.43
      13.639     0.400000         1868         1.67
      14.247     0.500000         2330         2.00
      14.551     0.550000         2565         2.22
      14.879     0.600000         2797         2.50
      15.263     0.650000         3031         2.86
      15.679     0.700000         3264         3.33
      16.199     0.750000         3495         4.00
      16.527     0.775000         3616         4.44
      16.975     0.800000         3731         5.00
      17.759     0.825000         3845         5.71
      20.591     0.850000         3962         6.67
      25.135     0.875000         4078         8.00
      27.279     0.887500         4136         8.89
      29.567     0.900000         4195        10.00
      33.055     0.912500         4253        11.43
      39.423     0.925000         4311        13.33
      53.311     0.937500         4369        16.00
      79.871     0.943750         4398        17.78
      83.839     0.950000         4427        20.00
      95.359     0.956250         4457        22.86
      96.639     0.962500         4487        26.67
      97.151     0.968750         4520        32.00
      97.407     0.971875         4534        35.56
      97.599     0.975000         4545        40.00
      97.791     0.978125         4560        45.71
      97.919     0.981250         4573        53.33
      98.239     0.984375         4590        64.00
      98.367     0.985938         4597        71.11
