Running 1m test @ http://130.127.133.219:30080
  1 threads and 1 connections
  Thread calibration: mean lat.: 4582.158ms, rate sampling interval: 16211ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    31.38s    12.91s    0.90m    57.83%
    Req/Sec    30.00      0.00    30.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   31.34s 
 75.000%   42.53s 
 90.000%   49.35s 
 99.000%    0.89m 
 99.900%    0.90m 
 99.990%    0.90m 
 99.999%    0.90m 
100.000%    0.90m 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

    9027.583     0.000000            1         1.00
   13549.567     0.100000          154         1.11
   18006.015     0.200000          307         1.25
   22478.847     0.300000          460         1.43
   26886.143     0.400000          613         1.67
   31342.591     0.500000          766         2.00
   33587.199     0.550000          843         2.22
   35848.191     0.600000          920         2.50
   38043.647     0.650000          996         2.86
   40337.407     0.700000         1073         3.33
   42532.863     0.750000         1149         4.00
   43679.743     0.775000         1188         4.44
   44826.623     0.800000         1226         5.00
   45907.967     0.825000         1264         5.71
   47054.847     0.850000         1303         6.67
   48201.727     0.875000         1341         8.00
   48758.783     0.887500         1360         8.89
   49348.607     0.900000         1379        10.00
   49905.663     0.912500         1398        11.43
   50495.487     0.925000         1418        13.33
   51052.543     0.937500         1437        16.00
   51314.687     0.943750         1446        17.78
   51609.599     0.950000         1456        20.00
   51871.743     0.956250         1465        22.86
   52166.655     0.962500         1475        26.67
   52461.567     0.968750         1485        32.00
   52559.871     0.971875         1489        35.56
   52723.711     0.975000         1494        40.00
   52854.783     0.978125         1499        45.71
   53018.623     0.981250         1504        53.33
   53149.695     0.984375         1509        64.00
   53215.231     0.985938         1511        71.11
   53280.767     0.987500         1513        80.00
   53346.303     0.989062         1516        91.43
   53411.839     0.990625         1518       106.67
   53510.143     0.992188         1521       128.00
   53575.679     0.992969         1522       142.22
   53608.447     0.993750         1523       160.00
   53641.215     0.994531         1524       182.86
   53673.983     0.995313         1525       213.33
   53739.519     0.996094         1527       256.00
   53739.519     0.996484         1527       284.44
   53772.287     0.996875         1528       320.00
   53772.287     0.997266         1528       365.71
   53805.055     0.997656         1529       426.67
   53837.823     0.998047         1531       512.00
   53837.823     0.998242         1531       568.89
   53837.823     0.998437         1531       640.00
   53837.823     0.998633         1531       731.43
   53837.823     0.998828         1531       853.33
   53837.823     0.999023         1531      1024.00
   53837.823     0.999121         1531      1137.78
   53837.823     0.999219         1531      1280.00
   53837.823     0.999316         1531      1462.86
   53870.591     0.999414         1532      1706.67
   53870.591     1.000000         1532          inf
#[Mean    =    31382.416, StdDeviation   =    12913.295]
#[Max     =    53837.824, Total count    =         1532]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   30.53ms
 75.000%   31.20ms
 90.000%   32.06ms
 99.000%   55.39ms
 99.900%   71.17ms
 99.990%   75.58ms
 99.999%   75.58ms
100.000%   75.58ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      22.479     0.000000            1         1.00
      29.103     0.100000          154         1.11
      29.695     0.200000          308         1.25
      30.047     0.300000          460         1.43
      30.319     0.400000          616         1.67
      30.527     0.500000          768         2.00
      30.639     0.550000          849         2.22
      30.751     0.600000          926         2.50
      30.879     0.650000          998         2.86
      31.039     0.700000         1078         3.33
      31.199     0.750000         1149         4.00
      31.327     0.775000         1194         4.44
      31.439     0.800000         1228         5.00
      31.535     0.825000         1266         5.71
      31.679     0.850000         1307         6.67
      31.855     0.875000         1341         8.00
      31.951     0.887500         1360         8.89
      32.063     0.900000         1379        10.00
      32.175     0.912500         1400        11.43
      32.287     0.925000         1418        13.33
      32.495     0.937500         1439        16.00
      32.559     0.943750         1446        17.78
      32.687     0.950000         1456        20.00
      32.863     0.956250         1466        22.86
      33.055     0.962500         1476        26.67
      33.343     0.968750         1486        32.00
      33.471     0.971875         1489        35.56
      34.111     0.975000         1494        40.00
      34.431     0.978125         1500        45.71
      40.735     0.981250         1504        53.33
      47.167     0.984375         1509        64.00
      49.855     0.985938         1511        71.11
      51.807     0.987500         1513        80.00
      53.055     0.989062         1516        91.43
      56.159     0.990625         1518       106.67
      60.447     0.992188         1521       128.00
      61.983     0.992969         1522       142.22
      62.623     0.993750         1523       160.00
      63.167     0.994531         1524       182.86
      64.991     0.995313         1525       213.33
      68.863     0.996094         1527       256.00
      68.863     0.996484         1527       284.44
      69.247     0.996875         1528       320.00
      69.247     0.997266         1528       365.71
      70.015     0.997656         1529       426.67
      71.167     0.998047         1530       512.00
      71.167     0.998242         1530       568.89
      71.167     0.998437         1530       640.00
      71.167     0.998633         1530       731.43
      72.319     0.998828         1531       853.33
      72.319     0.999023         1531      1024.00
      72.319     0.999121         1531      1137.78
      72.319     0.999219         1531      1280.00
      72.319     0.999316         1531      1462.86
      75.583     0.999414         1532      1706.67
      75.583     1.000000         1532          inf
#[Mean    =       30.969, StdDeviation   =        4.109]
#[Max     =       75.520, Total count    =         1532]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1834 requests in 1.00m, 471.03KB read
Requests/sec:     30.56
Transfer/sec:      7.85KB
