Running 15m test @ http://130.127.133.30:32001
  1 threads and 7 connections
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     7.65m     4.20m   14.92m    57.81%
    Req/Sec     5.05     25.05   333.00     95.70%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    7.65m 
 75.000%   11.30m 
 90.000%   13.47m 
 99.000%   14.78m 
 99.900%   14.91m 
 99.990%   14.92m 
 99.999%   14.92m 
100.000%   14.92m 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

   15212.543     0.000000            1         1.00
  109969.407     0.100000          427         1.11
  197394.431     0.200000          854         1.25
  284950.527     0.300000         1283         1.43
  372244.479     0.400000         1710         1.67
  459014.143     0.500000         2136         2.00
  502792.191     0.550000         2349         2.22
  546832.383     0.600000         2565         2.50
  589823.999     0.650000         2776         2.86
  633864.191     0.700000         2989         3.33
  677904.383     0.750000         3206         4.00
  699400.191     0.775000         3309         4.44
  720895.999     0.800000         3416         5.00
  742916.095     0.825000         3523         5.71
  764411.903     0.850000         3629         6.67
  786431.999     0.875000         3736         8.00
  797442.047     0.887500         3789         8.89
  808452.095     0.900000         3845        10.00
  818937.855     0.912500         3896        11.43
  829947.903     0.925000         3949        13.33
  841482.239     0.937500         4006        16.00
  846200.831     0.943750         4029        17.78
  851443.711     0.950000         4056        20.00
  857735.167     0.956250         4086        22.86
  862978.047     0.962500         4109        26.67
  868220.927     0.968750         4136        32.00
  870842.367     0.971875         4149        35.56
  873988.095     0.975000         4166        40.00
  876085.247     0.978125         4176        45.71
  879230.975     0.981250         4189        53.33
  882376.703     0.984375         4206        64.00
  883425.279     0.985938         4209        71.11
  884473.855     0.987500         4216        80.00
  886046.719     0.989062         4224        91.43
  887095.295     0.990625         4229       106.67
  888143.871     0.992188         4236       128.00
  889192.447     0.992969         4239       142.22
  890241.023     0.993750         4246       160.00
  890241.023     0.994531         4246       182.86
  891289.599     0.995313         4249       213.33
  892338.175     0.996094         4256       256.00
  892338.175     0.996484         4256       284.44
  892338.175     0.996875         4256       320.00
  893386.751     0.997266         4259       365.71
  893386.751     0.997656         4259       426.67
  894435.327     0.998047         4266       512.00
  894435.327     0.998242         4266       568.89
  894435.327     0.998437         4266       640.00
  894435.327     0.998633         4266       731.43
  894435.327     0.998828         4266       853.33
  894435.327     0.999023         4266      1024.00
  894435.327     0.999121         4266      1137.78
  894435.327     0.999219         4266      1280.00
  895483.903     0.999316         4269      1462.86
  895483.903     1.000000         4269          inf
#[Mean    =   459108.239, StdDeviation   =   251967.320]
#[Max     =   894959.616, Total count    =         4269]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%    1.38s 
 75.000%    1.75s 
 90.000%    1.91s 
 99.000%    2.00s 
 99.900%   17.14s 
 99.990%   19.19s 
 99.999%   19.19s 
100.000%   19.19s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     707.071     0.000000            1         1.00
    1058.815     0.100000          445         1.11
    1136.639     0.200000          856         1.25
    1241.087     0.300000         1288         1.43
    1289.215     0.400000         1711         1.67
    1378.303     0.500000         2136         2.00
    1421.311     0.550000         2350         2.22
    1490.943     0.600000         2564         2.50
    1557.503     0.650000         2780         2.86
    1638.399     0.700000         2989         3.33
    1748.991     0.750000         3204         4.00
    1778.687     0.775000         3315         4.44
    1801.215     0.800000         3421         5.00
    1825.791     0.825000         3524         5.71
    1854.463     0.850000         3629         6.67
    1890.303     0.875000         3740         8.00
    1899.519     0.887500         3794         8.89
    1906.687     0.900000         3843        10.00
    1915.903     0.912500         3898        11.43
    1924.095     0.925000         3952        13.33
    1936.383     0.937500         4005        16.00
    1941.503     0.943750         4031        17.78
    1947.647     0.950000         4058        20.00
    1952.767     0.956250         4085        22.86
    1958.911     0.962500         4114        26.67
    1964.031     0.968750         4138        32.00
    1969.151     0.971875         4150        35.56
    1975.295     0.975000         4163        40.00
    1979.391     0.978125         4176        45.71
    1982.463     0.981250         4191        53.33
    1986.559     0.984375         4203        64.00
    1988.607     0.985938         4211        71.11
    1990.655     0.987500         4216        80.00
    1995.775     0.989062         4225        91.43
