Running 15m test @ http://130.127.133.30:32001
  1 threads and 50 connections
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     8.17m     3.71m   14.55m    58.58%
    Req/Sec    32.04     65.43     0.89k    76.66%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    8.21m 
 75.000%   11.38m 
 90.000%   13.28m 
 99.000%   14.42m 
 99.900%   14.53m 
 99.990%   14.55m 
 99.999%   14.56m 
100.000%   14.56m 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

   35618.815     0.000000            1         1.00
  185073.663     0.100000         2711         1.11
  263716.863     0.200000         5421         1.25
  340262.911     0.300000         8140         1.43
  416284.671     0.400000        10849         1.67
  492306.431     0.500000        13562         2.00
  530317.311     0.550000        14919         2.22
  568328.191     0.600000        16269         2.50
  606076.927     0.650000        17617         2.86
  644349.951     0.700000        18974         3.33
  682622.975     0.750000        20334         4.00
  701497.343     0.775000        21006         4.44
  720895.999     0.800000        21698         5.00
  739770.367     0.825000        22373         5.71
  758644.735     0.850000        23042         6.67
  777519.103     0.875000        23719         8.00
  787480.575     0.887500        24073         8.89
  796917.759     0.900000        24403        10.00
  806354.943     0.912500        24734        11.43
  815792.127     0.925000        25081        13.33
  825229.311     0.937500        25418        16.00
  829947.903     0.943750        25585        17.78
  835190.783     0.950000        25772        20.00
  839385.087     0.956250        25921        22.86
  844627.967     0.962500        26101        26.67
  849346.559     0.968750        26276        32.00
  851443.711     0.971875        26351        35.56
  853540.863     0.975000        26427        40.00
  856686.591     0.978125        26529        45.71
  858783.743     0.981250        26604        53.33
  860880.895     0.984375        26681        64.00
  862453.759     0.985938        26732        71.11
  863502.335     0.987500        26778        80.00
  864550.911     0.989062        26809        91.43
  865599.487     0.990625        26855       106.67
  867172.351     0.992188        26911       128.00
  867696.639     0.992969        26928       142.22
  868220.927     0.993750        26939       160.00
  868745.215     0.994531        26959       182.86
  869269.503     0.995313        26984       213.33
  869793.791     0.996094        27003       256.00
  870318.079     0.996484        27013       284.44
  870842.367     0.996875        27034       320.00
  870842.367     0.997266        27034       365.71
  871366.655     0.997656        27060       426.67
  871366.655     0.998047        27060       512.00
  871366.655     0.998242        27060       568.89
  871890.943     0.998437        27076       640.00
  871890.943     0.998633        27076       731.43
  871890.943     0.998828        27076       853.33
  872415.231     0.999023        27089      1024.00
  872415.231     0.999121        27089      1137.78
  872415.231     0.999219        27089      1280.00
  872415.231     0.999316        27089      1462.86
  872415.231     0.999414        27089      1706.67
  872939.519     0.999512        27101      2048.00
  872939.519     0.999561        27101      2275.56
  872939.519     0.999609        27101      2560.00
  872939.519     0.999658        27101      2925.71
  872939.519     0.999707        27101      3413.33
  872939.519     0.999756        27101      4096.00
  872939.519     0.999780        27101      4551.11
  872939.519     0.999805        27101      5120.00
  872939.519     0.999829        27101      5851.43
  872939.519     0.999854        27101      6826.67
  872939.519     0.999878        27101      8192.00
  872939.519     0.999890        27101      9102.22
  872939.519     0.999902        27101     10240.00
  872939.519     0.999915        27101     11702.86
  873463.807     0.999927        27103     13653.33
  873463.807     1.000000        27103          inf
#[Mean    =   490301.546, StdDeviation   =   222761.051]
#[Max     =   872939.520, Total count    =        27103]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%    1.49s 
 75.000%    1.59s 
 90.000%    1.74s 
 99.000%    4.84s 
 99.900%   43.65s 
 99.990%   49.68s 
 99.999%   50.07s 
100.000%   50.07s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     923.647     0.000000            1         1.00
    1261.567     0.100000         2725         1.11
    1339.391     0.200000         5450         1.25
    1401.855     0.300000         8143         1.43
    1452.031     0.400000        10887         1.67
    1490.943     0.500000        13602         2.00
    1508.351     0.550000        14963         2.22
    1526.783     0.600000        16289         2.50
    1546.239     0.650000        17627         2.86
    1568.767     0.700000        19018         3.33
    1592.319     0.750000        20338         4.00
    1605.631     0.775000        21023         4.44
    1622.015     0.800000        21713         5.00
    1640.447     0.825000        22377         5.71
    1659.903     0.850000        23060         6.67
    1693.695     0.875000        23722         8.00
    1715.199     0.887500        24070         8.89
