Running 15m test @ http://130.127.133.30:32001
  1 threads and 26 connections
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     7.85m     4.03m   14.81m    57.83%
    Req/Sec    12.62     42.33   666.00     90.18%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    7.86m 
 75.000%   11.34m 
 90.000%   13.43m 
 99.000%   14.69m 
 99.900%   14.81m 
 99.990%   14.82m 
 99.999%   14.82m 
100.000%   14.82m 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

   23232.511     0.000000            1         1.00
  136970.239     0.100000         1069         1.11
  220463.103     0.200000         2138         1.25
  304087.039     0.300000         3207         1.43
  387973.119     0.400000         4280         1.67
  471334.911     0.500000         5344         2.00
  513015.807     0.550000         5880         2.22
  555220.991     0.600000         6417         2.50
  596639.743     0.650000         6946         2.86
  638582.783     0.700000         7483         3.33
  680525.823     0.750000         8019         4.00
  701497.343     0.775000         8288         4.44
  722468.863     0.800000         8554         5.00
  743440.383     0.825000         8820         5.71
  764411.903     0.850000         9093         6.67
  784859.135     0.875000         9354         8.00
  795344.895     0.887500         9485         8.89
  805830.655     0.900000         9620        10.00
  816316.415     0.912500         9753        11.43
  826802.175     0.925000         9886        13.33
  837287.935     0.937500        10021        16.00
  842530.815     0.943750        10088        17.78
  847773.695     0.950000        10158        20.00
  853016.575     0.956250        10222        22.86
  858259.455     0.962500        10290        26.67
  863502.335     0.968750        10355        32.00
  866123.775     0.971875        10392        35.56
  868745.215     0.975000        10424        40.00
  871366.655     0.978125        10455        45.71
  873988.095     0.981250        10489        53.33
  876085.247     0.984375        10520        64.00
  877658.111     0.985938        10537        71.11
  879230.975     0.987500        10558        80.00
  880279.551     0.989062        10572        91.43
  881852.415     0.990625        10589       106.67
  882900.991     0.992188        10605       128.00
  883949.567     0.992969        10615       142.22
  884473.855     0.993750        10626       160.00
  884998.143     0.994531        10632       182.86
  885522.431     0.995313        10637       213.33
  886571.007     0.996094        10653       256.00
  886571.007     0.996484        10653       284.44
  886571.007     0.996875        10653       320.00
  887095.295     0.997266        10660       365.71
  887619.583     0.997656        10664       426.67
  888143.871     0.998047        10670       512.00
  888143.871     0.998242        10670       568.89
  888143.871     0.998437        10670       640.00
  888668.159     0.998633        10679       731.43
  888668.159     0.998828        10679       853.33
  888668.159     0.999023        10679      1024.00
  888668.159     0.999121        10679      1137.78
  888668.159     0.999219        10679      1280.00
  888668.159     0.999316        10679      1462.86
  889192.447     0.999414        10686      1706.67
  889192.447     1.000000        10686          inf
#[Mean    =   470973.005, StdDeviation   =   241769.882]
#[Max     =   888668.160, Total count    =        10686]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%    2.06s 
 75.000%    2.06s 
 90.000%    2.10s 
 99.000%    3.70s 
 99.900%   30.49s 
 99.990%   34.60s 
 99.999%   34.90s 
100.000%   34.90s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

    1566.719     0.000000            1         1.00
    2047.999     0.100000         1135         1.11
    2051.071     0.200000         2260         1.25
    2054.143     0.300000         3488         1.43
    2056.191     0.400000         4638         1.67
    2058.239     0.500000         6024         2.00
    2058.239     0.550000         6024         2.22
    2059.263     0.600000         6700         2.50
    2060.287     0.650000         7238         2.86
    2061.311     0.700000         7632         3.33
    2063.359     0.750000         8271         4.00
    2064.383     0.775000         8491         4.44
    2065.407     0.800000         8660         5.00
    2067.455     0.825000         8895         5.71
    2070.527     0.850000         9091         6.67
    2080.767     0.875000         9352         8.00
    2087.935     0.887500         9494         8.89
    2095.103     0.900000         9622        10.00
    2109.439     0.912500         9758        11.43
    2138.111     0.925000         9886        13.33
    2185.215     0.937500        10021        16.00
    2220.031     0.943750        10089        17.78
    2269.183     0.950000        10160        20.00
    2318.335     0.956250        10220        22.86
    2394.111     0.962500        10286        26.67
    2492.415     0.968750        10353        32.00
    2582.527     0.971875        10387        35.56
    2707.455     0.975000        10423        40.00
    2818.047     0.978125        10454        45.71
    2912.255     0.981250        10487        53.33
    3090.431     0.984375        10520        64.00
    3170.303     0.985938        10536        71.11
    3256.319     0.987500        10554        80.00
