Running 15m test @ http://130.127.133.30:32001
  1 threads and 30 connections
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     7.88m     3.95m   14.71m    57.93%
    Req/Sec    20.57     56.23   777.00     85.35%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    7.89m 
 75.000%   11.30m 
 90.000%   13.34m 
 99.000%   14.58m 
 99.900%   14.70m 
 99.990%   14.72m 
 99.999%   14.72m 
100.000%   14.72m 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

   28033.023     0.000000            1         1.00
  145752.063     0.100000         1746         1.11
  227409.919     0.200000         3486         1.25
  309329.919     0.300000         5227         1.43
  391380.991     0.400000         6971         1.67
  473169.919     0.500000         8714         2.00
  514326.527     0.550000         9586         2.22
  555220.991     0.600000        10456         2.50
  596115.455     0.650000        11330         2.86
  637009.919     0.700000        12198         3.33
  677904.383     0.750000        13071         4.00
  698875.903     0.775000        13517         4.44
  719323.135     0.800000        13952         5.00
  739770.367     0.825000        14390         5.71
  759693.311     0.850000        14810         6.67
  780140.543     0.875000        15249         8.00
  790626.303     0.887500        15469         8.89
  800587.775     0.900000        15681        10.00
  811073.535     0.912500        15908        11.43
  821035.007     0.925000        16117        13.33
  831520.767     0.937500        16339        16.00
  836763.647     0.943750        16454        17.78
  841482.239     0.950000        16554        20.00
  846725.119     0.956250        16663        22.86
  851967.999     0.962500        16772        26.67
  857210.879     0.968750        16888        32.00
  859308.031     0.971875        16933        35.56
  862453.759     0.975000        16996        40.00
  865075.199     0.978125        17055        45.71
  867172.351     0.981250        17100        53.33
  869793.791     0.984375        17156        64.00
  871366.655     0.985938        17188        71.11
  872415.231     0.987500        17208        80.00
  873463.807     0.989062        17237        91.43
  875036.671     0.990625        17266       106.67
  876609.535     0.992188        17298       128.00
  877133.823     0.992969        17313       142.22
  877658.111     0.993750        17325       160.00
  878182.399     0.994531        17329       182.86
  878706.687     0.995313        17342       213.33
  879230.975     0.996094        17358       256.00
  879755.263     0.996484        17369       284.44
  879755.263     0.996875        17369       320.00
  880803.839     0.997266        17388       365.71
  880803.839     0.997656        17388       426.67
  881328.127     0.998047        17403       512.00
  881328.127     0.998242        17403       568.89
  881328.127     0.998437        17403       640.00
  881328.127     0.998633        17403       731.43
  881328.127     0.998828        17403       853.33
  881852.415     0.999023        17413      1024.00
  881852.415     0.999121        17413      1137.78
  881852.415     0.999219        17413      1280.00
  881852.415     0.999316        17413      1462.86
  881852.415     0.999414        17413      1706.67
  882376.703     0.999512        17420      2048.00
  882376.703     0.999561        17420      2275.56
  882376.703     0.999609        17420      2560.00
  882376.703     0.999658        17420      2925.71
  882376.703     0.999707        17420      3413.33
  882376.703     0.999756        17420      4096.00
  882376.703     0.999780        17420      4551.11
  882376.703     0.999805        17420      5120.00
  882900.991     0.999829        17423      5851.43
  882900.991     1.000000        17423          inf
#[Mean    =   472587.871, StdDeviation   =   237235.573]
#[Max     =   882376.704, Total count    =        17423]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%    1.46s 
 75.000%    1.65s 
 90.000%    1.76s 
 99.000%    3.83s 
 99.900%   31.06s 
 99.990%   34.14s 
 99.999%   34.34s 
100.000%   34.34s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     735.743     0.000000            1         1.00
    1157.119     0.100000         1757         1.11
    1245.183     0.200000         3497         1.25
    1305.599     0.300000         5246         1.43
    1379.327     0.400000         6988         1.67
    1457.151     0.500000         8724         2.00
    1500.159     0.550000         9588         2.22
    1543.167     0.600000        10454         2.50
    1582.079     0.650000        11326         2.86
    1618.943     0.700000        12197         3.33
    1648.639     0.750000        13079         4.00
    1663.999     0.775000        13529         4.44
    1681.407     0.800000        13961         5.00
    1699.839     0.825000        14397         5.71
    1721.343     0.850000        14820         6.67
    1742.847     0.875000        15268         8.00
    1751.039     0.887500        15463         8.89
    1760.255     0.900000        15700        10.00
    1770.495     0.912500        15900        11.43
    1788.927     0.925000        16119        13.33
    1814.527     0.937500        16341        16.00
    1830.911     0.943750        16445        17.78
    1848.319     0.950000        16553        20.00
    1881.087     0.956250        16661        22.86
