Running 15m test @ http://130.127.133.30:32001
  1 threads and 9 connections
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     7.61m     4.22m   14.90m    57.79%
    Req/Sec     5.54     36.03     0.89k    96.73%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    7.62m 
 75.000%   11.25m 
 90.000%   13.47m 
 99.000%   14.77m 
 99.900%   14.91m 
 99.990%   14.91m 
 99.999%   14.91m 
100.000%   14.91m 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

   14049.279     0.000000            1         1.00
  105578.495     0.100000          472         1.11
  193069.055     0.200000          942         1.25
  281018.367     0.300000         1415         1.43
  369360.895     0.400000         1888         1.67
  456916.991     0.500000         2354         2.00
  500170.751     0.550000         2592         2.22
  543686.655     0.600000         2826         2.50
  588251.135     0.650000         3061         2.86
  631767.039     0.700000         3299         3.33
  676855.807     0.750000         3541         4.00
  697303.039     0.775000         3651         4.44
  719847.423     0.800000         3772         5.00
  742391.807     0.825000         3893         5.71
  762839.039     0.850000         4003         6.67
  785383.423     0.875000         4124         8.00
  795869.183     0.887500         4179         8.89
  807927.807     0.900000         4245        10.00
  818413.567     0.912500         4300        11.43
  828375.039     0.925000         4355        13.33
  840957.951     0.937500         4421        16.00
  845152.255     0.943750         4443        17.78
  850919.423     0.950000         4476        20.00
  857210.879     0.956250         4509        22.86
  861405.183     0.962500         4531        26.67
  867696.639     0.968750         4564        32.00
  869793.791     0.971875         4575        35.56
  873463.807     0.975000         4596        40.00
  875560.959     0.978125         4608        45.71
  877658.111     0.981250         4619        53.33
  881852.415     0.984375         4641        64.00
  881852.415     0.985938         4641        71.11
  883949.567     0.987500         4652        80.00
  886046.719     0.989062         4663        91.43
  886046.719     0.990625         4663       106.67
  888143.871     0.992188         4674       128.00
  888143.871     0.992969         4674       142.22
  890241.023     0.993750         4685       160.00
  890241.023     0.994531         4685       182.86
  890241.023     0.995313         4685       213.33
  892338.175     0.996094         4696       256.00
  892338.175     0.996484         4696       284.44
  892338.175     0.996875         4696       320.00
  892338.175     0.997266         4696       365.71
  892338.175     0.997656         4696       426.67
  894435.327     0.998047         4707       512.00
  894435.327     1.000000         4707          inf
#[Mean    =   456363.204, StdDeviation   =   253058.043]
#[Max     =   893911.040, Total count    =         4707]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%    1.99s 
 75.000%    2.05s 
 90.000%    2.06s 
 99.000%    2.13s 
 99.900%   16.97s 
 99.990%   18.37s 
 99.999%   18.37s 
100.000%   18.37s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      72.767     0.000000            1         1.00
     384.511     0.100000          471         1.11
    1490.943     0.200000          943         1.25
    1852.415     0.300000         1416         1.43
    1956.863     0.400000         1886         1.67
    1990.655     0.500000         2367         2.00
    2007.039     0.550000         2613         2.22
    2022.399     0.600000         2830         2.50
    2035.711     0.650000         3067         2.86
    2042.879     0.700000         3329         3.33
    2047.999     0.750000         3567         4.00
    2049.023     0.775000         3648         4.44
    2051.071     0.800000         3773         5.00
    2053.119     0.825000         3932         5.71
    2054.143     0.850000         4004         6.67
    2056.191     0.875000         4130         8.00
    2057.215     0.887500         4194         8.89
    2058.239     0.900000         4268        10.00
    2059.263     0.912500         4327        11.43
    2060.287     0.925000         4369        13.33
    2062.335     0.937500         4438        16.00
    2063.359     0.943750         4464        17.78
    2064.383     0.950000         4484        20.00
    2065.407     0.956250         4502        22.86
    2069.503     0.962500         4538        26.67
    2074.623     0.968750         4560        32.00
    2078.719     0.971875         4579        35.56
    2082.815     0.975000         4590        40.00
    2087.935     0.978125         4607        45.71
    2092.031     0.981250         4623        53.33
    2097.151     0.984375         4635        64.00
    2101.247     0.985938         4641        71.11
    2111.487     0.987500         4649        80.00
    2121.727     0.989062         4656        91.43
    2136.063     0.990625         4663       106.67
    2152.447     0.992188         4671       128.00
    2168.831     0.992969         4674       142.22
    2199.551     0.993750         4678       160.00
    2215.935     0.994531         4682       182.86
    2240.511     0.995313         4685       213.33
    2260.991     0.996094         4689       256.00
    2463.743     0.996484         4692       284.44
    2545.663     0.996875         4693       320.00
    2713.599     0.997266         4695       365.71
    3074.047     0.997656         4696       426.67
    4304.895     0.998047         4698       512.00
   14049.279     0.998242         4699       568.89
   14917.631     0.998437         4700       640.00
   16097.279     0.998633         4701       731.43
   16973.823     0.998828         4702       853.33
   17235.967     0.999023         4703      1024.00
   17235.967     0.999121         4703      1137.78
   17268.735     0.999219         4704      1280.00
   17268.735     0.999316         4704      1462.86
   17383.423     0.999414         4705      1706.67
   17383.423     0.999512         4705      2048.00
   17383.423     0.999561         4705      2275.56
   17793.023     0.999609         4706      2560.00
   17793.023     0.999658         4706      2925.71
   17793.023     0.999707         4706      3413.33
   17793.023     0.999756         4706      4096.00
   17793.023     0.999780         4706      4551.11
   18366.463     0.999805         4707      5120.00
   18366.463     1.000000         4707          inf
#[Mean    =     1716.918, StdDeviation   =      899.066]
#[Max     =    18350.080, Total count    =         4707]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  4707 requests in 15.00m, 2.15MB read
  Socket errors: connect 0, read 0, write 0, timeout 126
Requests/sec:      5.23
Transfer/sec:      2.45KB
