Running 30s test @ http://130.127.133.219:30081
  5 threads and 5 connections
  Thread calibration: mean lat.: 2385.614ms, rate sampling interval: 9707ms
  Thread calibration: mean lat.: 2397.446ms, rate sampling interval: 9773ms
  Thread calibration: mean lat.: 2383.515ms, rate sampling interval: 9732ms
  Thread calibration: mean lat.: 2384.887ms, rate sampling interval: 9732ms
  Thread calibration: mean lat.: 2382.870ms, rate sampling interval: 9732ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    10.30s     2.96s   14.65s    70.00%
    Req/Sec    40.90      2.91    44.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   10.53s 
 75.000%   13.14s 
 90.000%   14.47s 
 99.000%   14.62s 
 99.900%   14.65s 
 99.990%   14.66s 
 99.999%   14.66s 
100.000%   14.66s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

    5132.287     0.000000            2         1.00
    5730.303     0.100000          423         1.11
    7598.079     0.200000          842         1.25
    8171.519     0.300000         1267         1.43
    9936.895     0.400000         1685         1.67
   10534.911     0.500000         2107         2.00
   10788.863     0.550000         2314         2.22
   11059.199     0.600000         2528         2.50
   12640.255     0.650000         2739         2.86
   12894.207     0.700000         2951         3.33
   13139.967     0.750000         3191         4.00
   13164.543     0.775000         3270         4.44
   13189.119     0.800000         3381         5.00
   13213.695     0.825000         3474         5.71
   13246.463     0.850000         3594         6.67
   13303.807     0.875000         3681         8.00
   13910.015     0.887500         3733         8.89
   14475.263     0.900000         3794        10.00
   14499.839     0.912500         3846        11.43
   14516.223     0.925000         3893        13.33
   14540.799     0.937500         3978        16.00
   14540.799     0.943750         3978        17.78
   14548.991     0.950000         4014        20.00
   14557.183     0.956250         4035        22.86
   14565.375     0.962500         4063        26.67
   14573.567     0.968750         4081        32.00
   14581.759     0.971875         4104        35.56
   14581.759     0.975000         4104        40.00
   14589.951     0.978125         4124        45.71
   14598.143     0.981250         4147        53.33
   14598.143     0.984375         4147        64.00
   14598.143     0.985938         4147        71.11
   14606.335     0.987500         4155        80.00
   14614.527     0.989062         4161        91.43
   14622.719     0.990625         4172       106.67
   14630.911     0.992188         4189       128.00
   14630.911     0.992969         4189       142.22
   14630.911     0.993750         4189       160.00
   14630.911     0.994531         4189       182.86
   14630.911     0.995313         4189       213.33
   14639.103     0.996094         4199       256.00
   14639.103     0.996484         4199       284.44
   14639.103     0.996875         4199       320.00
   14639.103     0.997266         4199       365.71
   14639.103     0.997656         4199       426.67
   14639.103     0.998047         4199       512.00
   14639.103     0.998242         4199       568.89
   14647.295     0.998437         4204       640.00
   14647.295     0.998633         4204       731.43
   14647.295     0.998828         4204       853.33
   14647.295     0.999023         4204      1024.00
   14647.295     0.999121         4204      1137.78
   14647.295     0.999219         4204      1280.00
   14647.295     0.999316         4204      1462.86
   14647.295     0.999414         4204      1706.67
   14647.295     0.999512         4204      2048.00
   14655.487     0.999561         4206      2275.56
   14655.487     1.000000         4206          inf
#[Mean    =    10300.472, StdDeviation   =     2959.471]
#[Max     =    14647.296, Total count    =         4206]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   14.14ms
 75.000%   16.45ms
 90.000%   41.76ms
 99.000%   99.39ms
 99.900%  195.07ms
 99.990%  197.63ms
 99.999%  197.63ms
100.000%  197.63ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.983     0.000000            1         1.00
      10.871     0.100000          423         1.11
      11.855     0.200000          842         1.25
      12.735     0.300000         1265         1.43
      13.471     0.400000         1686         1.67
      14.143     0.500000         2109         2.00
      14.471     0.550000         2317         2.22
      14.759     0.600000         2527         2.50
      15.191     0.650000         2735         2.86
      15.687     0.700000         2948         3.33
      16.447     0.750000         3159         4.00
      17.103     0.775000         3260         4.44
      21.215     0.800000         3365         5.00
      29.647     0.825000         3470         5.71
      34.719     0.850000         3577         6.67
      38.143     0.875000         3682         8.00
      39.679     0.887500         3733         8.89
      41.759     0.900000         3786        10.00
      44.831     0.912500         3838        11.43
      52.767     0.925000         3891        13.33
      81.535     0.937500         3945        16.00
      85.311     0.943750         3970        17.78
      96.383     0.950000         3996        20.00
      97.343     0.956250         4022        22.86
      97.727     0.962500         4051        26.67
