Running 30s test @ http://130.127.133.219:30080
  5 threads and 5 connections
  Thread calibration: mean lat.: 2884.937ms, rate sampling interval: 11624ms
  Thread calibration: mean lat.: 2962.329ms, rate sampling interval: 11845ms
  Thread calibration: mean lat.: 3058.903ms, rate sampling interval: 11870ms
  Thread calibration: mean lat.: 2970.785ms, rate sampling interval: 11673ms
  Thread calibration: mean lat.: 3033.157ms, rate sampling interval: 11976ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.22s     3.63s   18.68s    61.21%
    Req/Sec    31.40      0.49    32.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.39s 
 75.000%   15.59s 
 90.000%   16.70s 
 99.000%   18.56s 
 99.900%   18.68s 
 99.990%   18.69s 
 99.999%   18.69s 
100.000%   18.69s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

    6213.631     0.000000            1         1.00
    7008.255     0.100000          305         1.11
    8912.895     0.200000          610         1.25
    9658.367     0.300000          918         1.43
   10387.455     0.400000         1220         1.67
   12386.303     0.500000         1525         2.00
   12812.287     0.550000         1678         2.22
   13238.271     0.600000         1832         2.50
   13656.063     0.650000         1982         2.86
   15163.391     0.700000         2133         3.33
   15589.375     0.750000         2286         4.00
   15777.791     0.775000         2362         4.44
   15941.631     0.800000         2440         5.00
   16121.855     0.825000         2515         5.71
   16310.271     0.850000         2590         6.67
   16490.495     0.875000         2668         8.00
   16580.607     0.887500         2705         8.89
   16711.679     0.900000         2743        10.00
   17285.119     0.912500         2781        11.43
   17924.095     0.925000         2819        13.33
   18153.471     0.937500         2862        16.00
   18202.623     0.943750         2883        17.78
   18251.775     0.950000         2900        20.00
   18300.927     0.956250         2920        22.86
   18333.695     0.962500         2935        26.67
   18382.847     0.968750         2952        32.00
   18415.615     0.971875         2968        35.56
   18431.999     0.975000         2971        40.00
   18464.767     0.978125         2981        45.71
   18497.535     0.981250         2994        53.33
   18513.919     0.984375         3000        64.00
   18530.303     0.985938         3010        71.11
   18530.303     0.987500         3010        80.00
   18546.687     0.989062         3014        91.43
   18563.071     0.990625         3020       106.67
   18579.455     0.992188         3027       128.00
   18579.455     0.992969         3027       142.22
   18595.839     0.993750         3035       160.00
   18595.839     0.994531         3035       182.86
   18595.839     0.995313         3035       213.33
   18612.223     0.996094         3039       256.00
   18612.223     0.996484         3039       284.44
   18612.223     0.996875         3039       320.00
   18612.223     0.997266         3039       365.71
   18628.607     0.997656         3041       426.67
   18644.991     0.998047         3043       512.00
   18644.991     0.998242         3043       568.89
   18644.991     0.998437         3043       640.00
   18644.991     0.998633         3043       731.43
   18677.759     0.998828         3046       853.33
   18677.759     0.999023         3046      1024.00
   18677.759     0.999121         3046      1137.78
   18677.759     0.999219         3046      1280.00
   18677.759     0.999316         3046      1462.86
   18677.759     0.999414         3046      1706.67
   18677.759     0.999512         3046      2048.00
   18677.759     0.999561         3046      2275.56
   18677.759     0.999609         3046      2560.00
   18677.759     0.999658         3046      2925.71
   18694.143     0.999707         3047      3413.33
   18694.143     1.000000         3047          inf
#[Mean    =    12220.585, StdDeviation   =     3633.776]
#[Max     =    18677.760, Total count    =         3047]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   15.80ms
 75.000%   48.61ms
 90.000%   79.23ms
 99.000%   99.97ms
 99.900%  196.99ms
 99.990%  197.89ms
 99.999%  197.89ms
100.000%  197.89ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.239     0.000000            1         1.00
      11.751     0.100000          305         1.11
      13.503     0.200000          610         1.25
      14.367     0.300000          918         1.43
      15.079     0.400000         1219         1.67
      15.799     0.500000         1524         2.00
      16.263     0.550000         1679         2.22
      16.847     0.600000         1832         2.50
      17.775     0.650000         1981         2.86
      40.991     0.700000         2133         3.33
      48.607     0.750000         2286         4.00
      50.207     0.775000         2362         4.44
      51.519     0.800000         2439         5.00
      53.119     0.825000         2515         5.71
      55.167     0.850000         2590         6.67
      61.279     0.875000         2668         8.00
      64.127     0.887500         2705         8.89
      79.359     0.900000         2743        10.00
      93.759     0.912500         2781        11.43
      96.511     0.925000         2820        13.33
      97.279     0.937500         2861        16.00
      97.599     0.943750         2883        17.78
