Running 30s test @ http://130.127.133.219:30080
  5 threads and 5 connections
  Thread calibration: mean lat.: 3595.428ms, rate sampling interval: 14286ms
  Thread calibration: mean lat.: 3667.745ms, rate sampling interval: 14376ms
  Thread calibration: mean lat.: 3713.430ms, rate sampling interval: 14352ms
  Thread calibration: mean lat.: 3568.756ms, rate sampling interval: 14335ms
  Thread calibration: mean lat.: 3552.471ms, rate sampling interval: 14180ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    15.32s     4.60s   23.25s    60.04%
    Req/Sec    17.00      0.00    17.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   15.52s 
 75.000%   19.50s 
 90.000%   21.20s 
 99.000%   23.12s 
 99.900%   23.22s 
 99.990%   23.27s 
 99.999%   23.27s 
100.000%   23.27s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

    7729.151     0.000000            1         1.00
    8798.207     0.100000          182         1.11
   10846.207     0.200000          363         1.25
   12058.623     0.300000          545         1.43
   13484.031     0.400000          725         1.67
   15523.839     0.500000          906         2.00
   16023.551     0.550000          997         2.22
   16654.335     0.600000         1088         2.50
   17842.175     0.650000         1179         2.86
   19021.823     0.700000         1272         3.33
   19496.959     0.750000         1361         4.00
   19709.951     0.775000         1405         4.44
   19988.479     0.800000         1451         5.00
   20217.855     0.825000         1495         5.71
   20463.615     0.850000         1541         6.67
   20725.759     0.875000         1586         8.00
   20856.831     0.887500         1610         8.89
   21200.895     0.900000         1631        10.00
   21839.871     0.912500         1654        11.43
   22446.079     0.925000         1679        13.33
   22577.151     0.937500         1701        16.00
   22642.687     0.943750         1713        17.78
   22724.607     0.950000         1724        20.00
   22773.759     0.956250         1733        22.86
   22839.295     0.962500         1745        26.67
   22904.831     0.968750         1760        32.00
   22921.215     0.971875         1763        35.56
   22970.367     0.975000         1771        40.00
   22986.751     0.978125         1775        45.71
   23019.519     0.981250         1780        53.33
   23052.287     0.984375         1785        64.00
   23068.671     0.985938         1787        71.11
   23101.439     0.987500         1793        80.00
   23101.439     0.989062         1793        91.43
   23117.823     0.990625         1796       106.67
   23134.207     0.992188         1800       128.00
   23134.207     0.992969         1800       142.22
   23150.591     0.993750         1802       160.00
   23166.975     0.994531         1805       182.86
   23166.975     0.995313         1805       213.33
   23166.975     0.996094         1805       256.00
   23183.359     0.996484         1807       284.44
   23183.359     0.996875         1807       320.00
   23199.743     0.997266         1809       365.71
   23199.743     0.997656         1809       426.67
   23199.743     0.998047         1809       512.00
   23199.743     0.998242         1809       568.89
   23216.127     0.998437         1810       640.00
   23216.127     0.998633         1810       731.43
   23216.127     0.998828         1810       853.33
   23265.279     0.999023         1812      1024.00
   23265.279     1.000000         1812          inf
#[Mean    =    15316.637, StdDeviation   =     4598.015]
#[Max     =    23248.896, Total count    =         1812]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   22.74ms
 75.000%   75.52ms
 90.000%   98.50ms
 99.000%  199.17ms
 99.900%  207.36ms
 99.990%  208.64ms
 99.999%  208.64ms
100.000%  208.64ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.207     0.000000            1         1.00
      17.839     0.100000          185         1.11
      18.687     0.200000          364         1.25
      19.487     0.300000          544         1.43
      20.383     0.400000          725         1.67
      22.735     0.500000          906         2.00
      59.039     0.550000          997         2.22
      61.471     0.600000         1088         2.50
      70.527     0.650000         1178         2.86
      74.047     0.700000         1272         3.33
      75.519     0.750000         1361         4.00
      76.223     0.775000         1408         4.44
      76.735     0.800000         1452         5.00
      77.439     0.825000         1495         5.71
      79.039     0.850000         1543         6.67
      93.311     0.875000         1586         8.00
      96.639     0.887500         1609         8.89
      98.495     0.900000         1631        10.00
      99.839     0.912500         1654        11.43
     102.143     0.925000         1677        13.33
     105.023     0.937500         1699        16.00
     175.743     0.943750         1711        17.78
     192.383     0.950000         1723        20.00
     193.919     0.956250         1734        22.86
     195.199     0.962500         1746        26.67
     196.223     0.968750         1756        32.00
     196.991     0.971875         1764        35.56
     197.119     0.975000         1769        40.00
     197.503     0.978125         1775        45.71
     197.759     0.981250         1779        53.33
     198.143     0.984375         1785        64.00
     198.399     0.985938         1787        71.11
     198.655     0.987500         1790        80.00
     199.167     0.989062         1795        91.43
     199.295     0.990625         1796       106.67
     199.679     0.992188         1798       128.00
     200.063     0.992969         1800       142.22
     200.191     0.993750         1802       160.00
     200.319     0.994531         1803       182.86
     200.575     0.995313         1804       213.33
     200.959     0.996094         1805       256.00
     201.855     0.996484         1806       284.44
     203.135     0.996875         1807       320.00
     205.823     0.997266         1808       365.71
     205.823     0.997656         1808       426.67
     207.231     0.998047         1809       512.00
     207.231     0.998242         1809       568.89
     207.359     0.998437         1810       640.00
     207.359     0.998633         1810       731.43
     207.359     0.998828         1810       853.33
     207.487     0.999023         1811      1024.00
     207.487     0.999121         1811      1137.78
     207.487     0.999219         1811      1280.00
     207.487     0.999316         1811      1462.86
     207.487     0.999414         1811      1706.67
     208.639     0.999512         1812      2048.00
     208.639     1.000000         1812          inf
#[Mean    =       53.523, StdDeviation   =       45.317]
#[Max     =      208.512, Total count    =         1812]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2714 requests in 30.01s, 697.05KB read
Requests/sec:     90.44
Transfer/sec:     23.23KB
