Running 15m test @ http://130.127.133.30:32001
  1 threads and 26 connections
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     8.19m     3.85m   14.82m    58.09%
    Req/Sec    11.97     40.44   666.00     90.55%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    8.20m 
 75.000%   11.52m 
 90.000%   13.50m 
 99.000%   14.70m 
 99.900%   14.82m 
 99.990%   14.83m 
 99.999%   14.83m 
100.000%   14.83m 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

   31883.263     0.000000            1         1.00
  173539.327     0.100000         1017         1.11
  253231.103     0.200000         2031         1.25
  332660.735     0.300000         3041         1.43
  412352.511     0.400000         4056         1.67
  491782.143     0.500000         5068         2.00
  531890.175     0.550000         5577         2.22
  571473.919     0.600000         6083         2.50
  611844.095     0.650000         6598         2.86
  651165.695     0.700000         7098         3.33
  691011.583     0.750000         7602         4.00
  710934.527     0.775000         7858         4.44
  730857.471     0.800000         8113         5.00
  750780.415     0.825000         8368         5.71
  770703.359     0.850000         8619         6.67
  790102.015     0.875000         8869         8.00
  800063.487     0.887500         8997         8.89
  810549.247     0.900000         9129        10.00
  820510.719     0.912500         9258        11.43
  830472.191     0.925000         9384        13.33
  840433.663     0.937500         9508        16.00
  845152.255     0.943750         9569        17.78
  850395.135     0.950000         9634        20.00
  855113.727     0.956250         9699        22.86
  860356.607     0.962500         9763        26.67
  865075.199     0.968750         9823        32.00
  867696.639     0.971875         9856        35.56
  869793.791     0.975000         9883        40.00
  872415.231     0.978125         9916        45.71
  875036.671     0.981250         9949        53.33
  877658.111     0.984375         9982        64.00
  878706.687     0.985938         9994        71.11
  880279.551     0.987500        10014        80.00
  881328.127     0.989062        10029        91.43
  882376.703     0.990625        10042       106.67
  883949.567     0.992188        10063       128.00
  884473.855     0.992969        10070       142.22
  884998.143     0.993750        10075       160.00
  885522.431     0.994531        10082       182.86
  886046.719     0.995313        10091       213.33
  887095.295     0.996094        10103       256.00
  887095.295     0.996484        10103       284.44
  887619.583     0.996875        10109       320.00
  887619.583     0.997266        10109       365.71
  888143.871     0.997656        10117       426.67
  888143.871     0.998047        10117       512.00
  888668.159     0.998242        10122       568.89
  888668.159     0.998437        10122       640.00
  889192.447     0.998633        10130       731.43
  889192.447     0.998828        10130       853.33
  889192.447     0.999023        10130      1024.00
  889192.447     0.999121        10130      1137.78
  889192.447     0.999219        10130      1280.00
  889192.447     0.999316        10130      1462.86
  889716.735     0.999414        10136      1706.67
  889716.735     1.000000        10136          inf
#[Mean    =   491243.518, StdDeviation   =   230804.817]
#[Max     =   889192.448, Total count    =        10136]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%    2.06s 
 75.000%    2.07s 
 90.000%    2.13s 
 99.000%    7.67s 
 99.900%    0.85m 
 99.990%    0.93m 
 99.999%    0.94m 
100.000%    0.94m 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      74.431     0.000000            1         1.00
    2043.903     0.100000         1015         1.11
    2053.119     0.200000         2308         1.25
    2055.167     0.300000         3067         1.43
    2057.215     0.400000         4129         1.67
    2059.263     0.500000         5339         2.00
    2060.287     0.550000         5844         2.22
    2061.311     0.600000         6289         2.50
    2062.335     0.650000         6628         2.86
    2064.383     0.700000         7188         3.33
    2067.455     0.750000         7681         4.00
    2069.503     0.775000         7909         4.44
    2072.575     0.800000         8125         5.00
    2078.719     0.825000         8377         5.71
    2088.959     0.850000         8634         6.67
    2103.295     0.875000         8885         8.00
    2113.535     0.887500         9013         8.89
    2125.823     0.900000         9127        10.00
    2140.159     0.912500         9259        11.43
    2166.783     0.925000         9387        13.33
    2209.791     0.937500         9505        16.00
    2252.799     0.943750         9568        17.78
    2322.431     0.950000         9632        20.00
    2437.119     0.956250         9693        22.86
    2881.535     0.962500         9756        26.67
    3469.311     0.968750         9820        32.00
    3659.775     0.971875         9851        35.56
    3966.975     0.975000         9884        40.00
    4075.519     0.978125         9916        45.71
    4280.319     0.981250         9946        53.33
    4857.855     0.984375         9978        64.00
    5533.695     0.985938         9994        71.11
    6201.343     0.987500        10010        80.00
