Running 15m test @ http://130.127.133.30:32001
  1 threads and 12 connections
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     7.79m     4.12m   14.92m    57.77%
    Req/Sec     5.83     25.15   333.00     94.65%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    7.79m 
 75.000%   11.37m 
 90.000%   13.50m 
 99.000%   14.78m 
 99.900%   14.92m 
 99.990%   14.92m 
 99.999%   14.92m 
100.000%   14.92m 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

   17760.255     0.000000            1         1.00
  124846.079     0.100000          494         1.11
  210501.631     0.200000          987         1.25
  296747.007     0.300000         1482         1.43
  381943.807     0.400000         1974         1.67
  467664.895     0.500000         2469         2.00
  510656.511     0.550000         2715         2.22
  553123.839     0.600000         2962         2.50
  596115.455     0.650000         3209         2.86
  638582.783     0.700000         3455         3.33
  682098.687     0.750000         3706         4.00
  703070.207     0.775000         3827         4.44
  724041.727     0.800000         3948         5.00
  746061.823     0.825000         4073         5.71
  767557.631     0.850000         4199         6.67
  788529.151     0.875000         4320         8.00
  799014.911     0.887500         4381         8.89
  810024.959     0.900000         4443        10.00
  821035.007     0.912500         4507        11.43
  831520.767     0.925000         4568        13.33
  842006.527     0.937500         4627        16.00
  847249.407     0.943750         4659        17.78
  853016.575     0.950000         4690        20.00
  858259.455     0.956250         4721        22.86
  863502.335     0.962500         4750        26.67
  868745.215     0.968750         4782        32.00
  871890.943     0.971875         4799        35.56
  874512.383     0.975000         4815        40.00
  877133.823     0.978125         4830        45.71
  879755.263     0.981250         4844        53.33
  882376.703     0.984375         4859        64.00
  883425.279     0.985938         4866        71.11
  884998.143     0.987500         4876        80.00
  886571.007     0.989062         4883        91.43
  887619.583     0.990625         4891       106.67
  889192.447     0.992188         4900       128.00
  889716.735     0.992969         4903       142.22
  890765.311     0.993750         4909       160.00
  890765.311     0.994531         4909       182.86
  891289.599     0.995313         4912       213.33
  892338.175     0.996094         4917       256.00
  892862.463     0.996484         4919       284.44
  893386.751     0.996875         4924       320.00
  893386.751     0.997266         4924       365.71
  893386.751     0.997656         4924       426.67
  893911.039     0.998047         4927       512.00
  893911.039     0.998242         4927       568.89
  894435.327     0.998437         4929       640.00
  894435.327     0.998633         4929       731.43
  894959.615     0.998828         4932       853.33
  894959.615     0.999023         4932      1024.00
  894959.615     0.999121         4932      1137.78
  894959.615     0.999219         4932      1280.00
  894959.615     0.999316         4932      1462.86
  895483.903     0.999414         4935      1706.67
  895483.903     1.000000         4935          inf
#[Mean    =   467380.128, StdDeviation   =   247264.937]
#[Max     =   894959.616, Total count    =         4935]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%    2.07s 
 75.000%    2.11s 
 90.000%    2.15s 
 99.000%    3.09s 
 99.900%   34.21s 
 99.990%   40.34s 
 99.999%   40.34s 
100.000%   40.34s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     122.623     0.000000            1         1.00
    2055.167     0.100000          592         1.11
    2058.239     0.200000         1163         1.25
    2060.287     0.300000         1663         1.43
    2062.335     0.400000         2050         1.67
    2066.431     0.500000         2489         2.00
    2081.791     0.550000         2716         2.22
    2107.391     0.600000         3125         2.50
    2109.439     0.650000         3354         2.86
    2111.487     0.700000         3579         3.33
    2113.535     0.750000         3788         4.00
    2115.583     0.775000         3947         4.44
    2117.631     0.800000         4072         5.00
    2117.631     0.825000         4072         5.71
    2121.727     0.850000         4214         6.67
    2134.015     0.875000         4334         8.00
    2140.159     0.887500         4392         8.89
    2148.351     0.900000         4452        10.00
    2158.591     0.912500         4509        11.43
    2170.879     0.925000         4573        13.33
    2183.167     0.937500         4629        16.00
    2193.407     0.943750         4660        17.78
    2201.599     0.950000         4694        20.00
    2209.791     0.956250         4726        22.86
    2224.127     0.962500         4750        26.67
    2248.703     0.968750         4786        32.00
    2273.279     0.971875         4797        35.56
    2310.143     0.975000         4812        40.00
    2355.199     0.978125         4830        45.71
    2410.495     0.981250         4845        53.33
    2570.239     0.984375         4858        64.00
    2719.743     0.985938         4866        71.11
    2777.087     0.987500         4874        80.00
