Running 15m test @ http://130.127.133.30:32001
  1 threads and 7 connections
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     7.83m     4.12m   14.94m    57.74%
    Req/Sec     3.84     21.87   333.00     96.71%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    7.85m 
 75.000%   11.40m 
 90.000%   13.54m 
 99.000%   14.81m 
 99.900%   14.93m 
 99.990%   14.95m 
 99.999%   14.95m 
100.000%   14.95m 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

   28655.615     0.000000            1         1.00
  126746.623     0.100000          326         1.11
  212991.999     0.200000          652         1.25
  299368.447     0.300000          977         1.43
  385613.823     0.400000         1302         1.67
  470810.623     0.500000         1628         2.00
  513015.807     0.550000         1790         2.22
  556269.567     0.600000         1953         2.50
  598736.895     0.650000         2118         2.86
  640679.935     0.700000         2278         3.33
  684195.839     0.750000         2444         4.00
  705167.359     0.775000         2524         4.44
  726138.879     0.800000         2604         5.00
  748158.975     0.825000         2686         5.71
  769130.495     0.850000         2766         6.67
  791150.591     0.875000         2852         8.00
  801112.063     0.887500         2889         8.89
  812122.111     0.900000         2932        10.00
  822607.871     0.912500         2972        11.43
  833093.631     0.925000         3011        13.33
  843579.391     0.937500         3052        16.00
  849346.559     0.943750         3071        17.78
  854065.151     0.950000         3092        20.00
  860356.607     0.956250         3116        22.86
  864550.911     0.962500         3132        26.67
  870842.367     0.968750         3156        32.00
  872939.519     0.971875         3164        35.56
  875560.959     0.975000         3174        40.00
  878706.687     0.978125         3183        45.71
  881328.127     0.981250         3196        53.33
  883425.279     0.984375         3204        64.00
  885522.431     0.985938         3212        71.11
  886571.007     0.987500         3214        80.00
  887619.583     0.989062         3220        91.43
  889716.735     0.990625         3228       106.67
  890765.311     0.992188         3230       128.00
  891813.887     0.992969         3236       142.22
  891813.887     0.993750         3236       160.00
  892862.463     0.994531         3238       182.86
  893386.751     0.995313         3240       213.33
  893911.039     0.996094         3244       256.00
  893911.039     0.996484         3244       284.44
  893911.039     0.996875         3244       320.00
  894959.615     0.997266         3246       365.71
  895483.903     0.997656         3249       426.67
  895483.903     0.998047         3249       512.00
  895483.903     0.998242         3249       568.89
  895483.903     0.998437         3249       640.00
  896008.191     0.998633         3252       731.43
  896008.191     0.998828         3252       853.33
  896008.191     0.999023         3252      1024.00
  896008.191     0.999121         3252      1137.78
  896008.191     0.999219         3252      1280.00
  896008.191     0.999316         3252      1462.86
  897056.767     0.999414         3254      1706.67
  897056.767     1.000000         3254          inf
#[Mean    =   469771.335, StdDeviation   =   247234.751]
#[Max     =   896532.480, Total count    =         3254]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%    1.96s 
 75.000%    2.08s 
 90.000%    2.11s 
 99.000%    2.84s 
 99.900%   31.28s 
 99.990%   33.28s 
 99.999%   33.28s 
100.000%   33.28s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     602.623     0.000000            1         1.00
    1423.359     0.100000          326         1.11
    1618.943     0.200000          655         1.25
    1780.735     0.300000          978         1.43
    1890.303     0.400000         1308         1.67
    1964.031     0.500000         1632         2.00
    1988.607     0.550000         1792         2.22
    2009.087     0.600000         1963         2.50
    2032.639     0.650000         2119         2.86
    2065.407     0.700000         2282         3.33
    2082.815     0.750000         2460         4.00
    2085.887     0.775000         2549         4.44
    2087.935     0.800000         2618         5.00
    2091.007     0.825000         2697         5.71
    2094.079     0.850000         2769         6.67
    2101.247     0.875000         2869         8.00
    2105.343     0.887500         2894         8.89
    2109.439     0.900000         2931        10.00
    2113.535     0.912500         2975        11.43
    2121.727     0.925000         3014        13.33
    2136.063     0.937500         3056        16.00
    2142.207     0.943750         3077        17.78
    2148.351     0.950000         3092        20.00
    2156.543     0.956250         3114        22.86
    2168.831     0.962500         3133        26.67
    2191.359     0.968750         3154        32.00
    2199.551     0.971875         3163        35.56
    2213.887     0.975000         3174        40.00
    2236.415     0.978125         3184        45.71
    2265.087     0.981250         3193        53.33
    2355.199     0.984375         3204        64.00
    2482.175     0.985938         3209        71.11
    2619.391     0.987500         3214        80.00
    2732.031     0.989062         3219        91.43
