Running 2m test @ http://130.127.133.207:32001
  1 threads and 1 connections
  Thread calibration: mean lat.: 6830.592ms, rate sampling interval: 17678ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.38m    27.89s    2.06m    62.20%
    Req/Sec     8.29      3.53    12.00     85.71%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.44m 
 75.000%    1.77m 
 90.000%    1.95m 
 99.000%    2.05m 
 99.900%    2.06m 
 99.990%    2.06m 
 99.999%    2.06m 
100.000%    2.06m 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

   10280.959     0.000000            1         1.00
   41877.503     0.100000          131         1.11
   56655.871     0.200000          263         1.25
   67764.223     0.300000          393         1.43
   77398.015     0.400000          523         1.67
   86441.983     0.500000          655         2.00
   90636.287     0.550000          719         2.22
   94502.911     0.600000          785         2.50
   98631.679     0.650000          850         2.86
  102170.623     0.700000          916         3.33
  106299.391     0.750000          982         4.00
  108003.327     0.775000         1014         4.44
  109772.799     0.800000         1046         5.00
  111542.271     0.825000         1079         5.71
  113573.887     0.850000         1111         6.67
  115277.823     0.875000         1144         8.00
  115998.719     0.887500         1162         8.89
  116981.759     0.900000         1178        10.00
  117768.191     0.912500         1193        11.43
  118620.159     0.925000         1209        13.33
  119603.199     0.937500         1226        16.00
  119930.879     0.943750         1234        17.78
  120324.095     0.950000         1243        20.00
  120979.455     0.956250         1250        22.86
  121307.135     0.962500         1258        26.67
  121700.351     0.968750         1268        32.00
  121765.887     0.971875         1271        35.56
  122028.031     0.975000         1275        40.00
  122421.247     0.978125         1279        45.71
  122552.319     0.981250         1283        53.33
  122748.927     0.984375         1287        64.00
  122879.999     0.985938         1291        71.11
  122879.999     0.987500         1291        80.00
  122945.535     0.989062         1293        91.43
  123142.143     0.990625         1296       106.67
  123207.679     0.992188         1300       128.00
  123207.679     0.992969         1300       142.22
  123207.679     0.993750         1300       160.00
  123207.679     0.994531         1300       182.86
  123273.215     0.995313         1301       213.33
  123338.751     0.996094         1302       256.00
  123469.823     0.996484         1303       284.44
  123469.823     0.996875         1303       320.00
  123535.359     0.997266         1304       365.71
  123535.359     0.997656         1304       426.67
  123600.895     0.998047         1306       512.00
  123600.895     0.998242         1306       568.89
  123600.895     0.998437         1306       640.00
  123600.895     0.998633         1306       731.43
  123600.895     0.998828         1306       853.33
  123600.895     0.999023         1306      1024.00
  123600.895     0.999121         1306      1137.78
  123600.895     0.999219         1306      1280.00
  123666.431     0.999316         1307      1462.86
  123666.431     1.000000         1307          inf
#[Mean    =    82527.471, StdDeviation   =    27893.130]
#[Max     =   123600.896, Total count    =         1307]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   75.01ms
 75.000%  115.46ms
 90.000%  264.96ms
 99.000%  507.65ms
 99.900%  958.97ms
 99.990%  962.05ms
 99.999%  962.05ms
100.000%  962.05ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      19.295     0.000000            1         1.00
      30.623     0.100000          133         1.11
      35.711     0.200000          262         1.25
      40.159     0.300000          393         1.43
      57.983     0.400000          523         1.67
      75.007     0.500000          654         2.00
      86.079     0.550000          720         2.22
      91.391     0.600000          785         2.50
      97.983     0.650000          850         2.86
     100.607     0.700000          915         3.33
     115.583     0.750000          981         4.00
     119.231     0.775000         1013         4.44
     127.487     0.800000         1046         5.00
     152.447     0.825000         1079         5.71
     186.367     0.850000         1111         6.67
     206.975     0.875000         1144         8.00
     222.591     0.887500         1160         8.89
     264.959     0.900000         1177        10.00
     273.919     0.912500         1193        11.43
     292.607     0.925000         1209        13.33
     298.495     0.937500         1226        16.00
     305.919     0.943750         1234        17.78
     321.023     0.950000         1242        20.00
     349.439     0.956250         1251        22.86
     381.695     0.962500         1259        26.67
     391.167     0.968750         1267        32.00
     408.831     0.971875         1271        35.56
     416.767     0.975000         1275        40.00
     423.167     0.978125         1280        45.71
     427.007     0.981250         1283        53.33
     450.047     0.984375         1287        64.00
     455.679     0.985938         1289        71.11
     468.479     0.987500         1291        80.00
     482.047     0.989062         1293        91.43
     514.815     0.990625         1295       106.67
     520.191     0.992188         1297       128.00
     522.751     0.992969         1298       142.22
     587.263     0.993750         1299       160.00
     589.823     0.994531         1300       182.86
     591.359     0.995313         1301       213.33
     599.039     0.996094         1302       256.00
     604.671     0.996484         1303       284.44
     604.671     0.996875         1303       320.00
     605.183     0.997266         1304       365.71
     605.183     0.997656         1304       426.67
     609.279     0.998047         1305       512.00
     609.279     0.998242         1305       568.89
     609.279     0.998437         1305       640.00
     958.975     0.998633         1306       731.43
     958.975     0.998828         1306       853.33
     958.975     0.999023         1306      1024.00
     958.975     0.999121         1306      1137.78
     958.975     0.999219         1306      1280.00
     962.047     0.999316         1307      1462.86
     962.047     1.000000         1307          inf
#[Mean    =      105.681, StdDeviation   =      104.987]
#[Max     =      961.536, Total count    =         1307]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1313 requests in 2.50m, 624.17KB read
  Socket errors: connect 0, read 0, write 0, timeout 1
Requests/sec:      8.75
Transfer/sec:      4.16KB
