Running 30s test @ http://130.127.133.219:30081
  5 threads and 5 connections
  Thread calibration: mean lat.: 3284.621ms, rate sampling interval: 10469ms
  Thread calibration: mean lat.: 3384.719ms, rate sampling interval: 10805ms
  Thread calibration: mean lat.: 3301.649ms, rate sampling interval: 10559ms
  Thread calibration: mean lat.: 3380.147ms, rate sampling interval: 10788ms
  Thread calibration: mean lat.: 3258.763ms, rate sampling interval: 10436ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    11.69s     3.15s   16.83s    51.98%
    Req/Sec    25.60      0.49    26.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   11.19s 
 75.000%   14.00s 
 90.000%   16.05s 
 99.000%   16.68s 
 99.900%   16.81s 
 99.990%   16.84s 
 99.999%   16.84s 
100.000%   16.84s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

    5574.655     0.000000            1         1.00
    7491.583     0.100000          268         1.11
    8085.503     0.200000          536         1.25
    9986.047     0.300000          807         1.43
   10625.023     0.400000         1076         1.67
   11190.271     0.500000         1341         2.00
   12697.599     0.550000         1477         2.22
   13041.663     0.600000         1608         2.50
   13352.959     0.650000         1744         2.86
   13656.063     0.700000         1877         3.33
   14000.127     0.750000         2009         4.00
   14835.711     0.775000         2076         4.44
   15450.111     0.800000         2146         5.00
   15613.951     0.825000         2212         5.71
   15769.599     0.850000         2281         6.67
   15917.055     0.875000         2353         8.00
   15974.399     0.887500         2377         8.89
   16048.127     0.900000         2415        10.00
   16130.047     0.912500         2447        11.43
   16220.159     0.925000         2482        13.33
   16285.695     0.937500         2513        16.00
   16318.463     0.943750         2528        17.78
   16367.615     0.950000         2550        20.00
   16408.575     0.956250         2564        22.86
   16457.727     0.962500         2582        26.67
   16498.687     0.968750         2597        32.00
   16531.455     0.971875         2606        35.56
   16547.839     0.975000         2615        40.00
   16564.223     0.978125         2622        45.71
   16580.607     0.981250         2628        53.33
   16613.375     0.984375         2637        64.00
   16629.759     0.985938         2644        71.11
   16662.527     0.987500         2648        80.00
   16670.719     0.989062         2650        91.43
   16687.103     0.990625         2654       106.67
   16711.679     0.992188         2660       128.00
   16711.679     0.992969         2660       142.22
   16719.871     0.993750         2663       160.00
   16760.831     0.994531         2667       182.86
   16760.831     0.995313         2667       213.33
   16769.023     0.996094         2671       256.00
   16769.023     0.996484         2671       284.44
   16769.023     0.996875         2671       320.00
   16769.023     0.997266         2671       365.71
   16793.599     0.997656         2673       426.67
   16793.599     0.998047         2673       512.00
   16809.983     0.998242         2675       568.89
   16809.983     0.998437         2675       640.00
   16809.983     0.998633         2675       731.43
   16809.983     0.998828         2675       853.33
   16842.751     0.999023         2678      1024.00
   16842.751     1.000000         2678          inf
#[Mean    =    11689.571, StdDeviation   =     3152.278]
#[Max     =    16826.368, Total count    =         2678]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   18.27ms
 75.000%   48.22ms
 90.000%   82.24ms
 99.000%  178.30ms
 99.900%  198.14ms
 99.990%  198.91ms
 99.999%  198.91ms
100.000%  198.91ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.271     0.000000            1         1.00
      14.951     0.100000          269         1.11
      16.335     0.200000          536         1.25
      16.991     0.300000          805         1.43
      17.583     0.400000         1078         1.67
      18.271     0.500000         1349         2.00
      18.703     0.550000         1477         2.22
      19.407     0.600000         1607         2.50
      38.719     0.650000         1741         2.86
      44.575     0.700000         1877         3.33
      48.223     0.750000         2010         4.00
      52.223     0.775000         2077         4.44
      56.959     0.800000         2143         5.00
      58.655     0.825000         2212         5.71
      60.607     0.850000         2278         6.67
      64.383     0.875000         2344         8.00
      70.719     0.887500         2377         8.89
      82.623     0.900000         2411        10.00
      96.447     0.912500         2446        11.43
      97.215     0.925000         2479        13.33
      97.791     0.937500         2515        16.00
      98.047     0.943750         2528        17.78
      98.431     0.950000         2548        20.00
      98.687     0.956250         2564        22.86
      99.007     0.962500         2578        26.67
      99.391     0.968750         2595        32.00
      99.519     0.971875         2603        35.56
     100.351     0.975000         2613        40.00
     100.671     0.978125         2620        45.71
     101.823     0.981250         2628        53.33
     172.671     0.984375         2637        64.00
     176.639     0.985938         2641        71.11
