Running 30s test @ http://130.127.133.219:30081
  5 threads and 5 connections
  Thread calibration: mean lat.: 931.436ms, rate sampling interval: 2777ms
  Thread calibration: mean lat.: 887.925ms, rate sampling interval: 2672ms
  Thread calibration: mean lat.: 1023.042ms, rate sampling interval: 3061ms
  Thread calibration: mean lat.: 904.596ms, rate sampling interval: 2760ms
  Thread calibration: mean lat.: 908.172ms, rate sampling interval: 2799ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.15s   608.49ms   3.27s    59.90%
    Req/Sec    53.03      8.56    67.00     58.82%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.09s 
 75.000%    2.64s 
 90.000%    3.02s 
 99.000%    3.24s 
 99.900%    3.27s 
 99.990%    3.28s 
 99.999%    3.28s 
100.000%    3.28s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     819.199     0.000000            1         1.00
    1354.751     0.100000          540         1.11
    1590.271     0.200000         1082         1.25
    1750.015     0.300000         1623         1.43
    1902.591     0.400000         2162         1.67
    2087.935     0.500000         2699         2.00
    2177.023     0.550000         2974         2.22
    2267.135     0.600000         3239         2.50
    2377.727     0.650000         3509         2.86
    2510.847     0.700000         3784         3.33
    2641.919     0.750000         4049         4.00
    2772.991     0.775000         4188         4.44
    2867.199     0.800000         4322         5.00
    2928.639     0.825000         4458         5.71
    2963.455     0.850000         4591         6.67
    2990.079     0.875000         4724         8.00
    3006.463     0.887500         4795         8.89
    3024.895     0.900000         4862        10.00
    3049.471     0.912500         4925        11.43
    3069.951     0.925000         4995        13.33
    3086.335     0.937500         5063        16.00
    3092.479     0.943750         5106        17.78
    3098.623     0.950000         5135        20.00
    3106.815     0.956250         5172        22.86
    3112.959     0.962500         5203        26.67
    3123.199     0.968750         5236        32.00
    3127.295     0.971875         5250        35.56
    3139.583     0.975000         5263        40.00
    3162.111     0.978125         5280        45.71
    3178.495     0.981250         5300        53.33
    3203.071     0.984375         5316        64.00
    3213.311     0.985938         5322        71.11
    3229.695     0.987500         5330        80.00
    3233.791     0.989062         5338        91.43
    3241.983     0.990625         5347       106.67
    3248.127     0.992188         5355       128.00
    3254.271     0.992969         5362       142.22
    3256.319     0.993750         5366       160.00
    3258.367     0.994531         5374       182.86
    3258.367     0.995313         5374       213.33
    3260.415     0.996094         5377       256.00
    3262.463     0.996484         5381       284.44
    3262.463     0.996875         5381       320.00
    3264.511     0.997266         5385       365.71
    3264.511     0.997656         5385       426.67
    3266.559     0.998047         5387       512.00
    3268.607     0.998242         5388       568.89
    3270.655     0.998437         5390       640.00
    3270.655     0.998633         5390       731.43
    3272.703     0.998828         5391       853.33
    3274.751     0.999023         5392      1024.00
    3276.799     0.999121         5397      1137.78
    3276.799     1.000000         5397          inf
#[Mean    =     2145.100, StdDeviation   =      608.488]
#[Max     =     3274.752, Total count    =         5397]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   13.25ms
 75.000%   14.77ms
 90.000%   16.64ms
 99.000%   98.24ms
 99.900%   99.58ms
 99.990%  100.10ms
 99.999%  100.99ms
100.000%  100.99ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.299     0.000000            1         1.00
      10.295     0.100000          541         1.11
      11.239     0.200000         1083         1.25
      12.023     0.300000         1623         1.43
      12.695     0.400000         2163         1.67
      13.247     0.500000         2700         2.00
      13.535     0.550000         2974         2.22
      13.791     0.600000         3239         2.50
      14.095     0.650000         3513         2.86
      14.415     0.700000         3778         3.33
      14.767     0.750000         4052         4.00
      14.943     0.775000         4184         4.44
      15.167     0.800000         4321         5.00
      15.415     0.825000         4453         5.71
      15.767     0.850000         4591         6.67
      16.095     0.875000         4724         8.00
      16.335     0.887500         4790         8.89
      16.639     0.900000         4859        10.00
      16.975     0.912500         4927        11.43
      17.711     0.925000         4994        13.33
      25.199     0.937500         5060        16.00
      40.863     0.943750         5094        17.78
      47.999     0.950000         5128        20.00
      80.895     0.956250         5161        22.86
      84.287     0.962500         5195        26.67
      96.255     0.968750         5230        32.00
      96.703     0.971875         5247        35.56
      96.895     0.975000         5263        40.00
      97.279     0.978125         5280        45.71
      97.471     0.981250         5296        53.33
      97.791     0.984375         5313        64.00
