Running 30s test @ http://130.127.133.219:30080
  5 threads and 5 connections
  Thread calibration: mean lat.: 2615.664ms, rate sampling interval: 8298ms
  Thread calibration: mean lat.: 2598.217ms, rate sampling interval: 8122ms
  Thread calibration: mean lat.: 2654.725ms, rate sampling interval: 8146ms
  Thread calibration: mean lat.: 2720.012ms, rate sampling interval: 8241ms
  Thread calibration: mean lat.: 2600.271ms, rate sampling interval: 7958ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     8.92s     2.43s   12.86s    51.29%
    Req/Sec    32.80      1.08    35.00     90.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    8.48s 
 75.000%   10.59s 
 90.000%   12.39s 
 99.000%   12.79s 
 99.900%   12.87s 
 99.990%   12.87s 
 99.999%   12.87s 
100.000%   12.87s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

    4163.583     0.000000            1         1.00
    5787.647     0.100000          347         1.11
    6168.575     0.200000          695         1.25
    7647.231     0.300000         1034         1.43
    8081.407     0.400000         1383         1.67
    8478.719     0.500000         1725         2.00
    9732.095     0.550000         1897         2.22
    9969.663     0.600000         2076         2.50
   10149.887     0.650000         2248         2.86
   10387.455     0.700000         2411         3.33
   10600.447     0.750000         2591         4.00
   11034.623     0.775000         2670         4.44
   11935.743     0.800000         2760         5.00
   12050.431     0.825000         2855         5.71
   12148.735     0.850000         2929         6.67
   12287.999     0.875000         3022         8.00
   12345.343     0.887500         3060         8.89
   12386.303     0.900000         3101        10.00
   12451.839     0.912500         3152        11.43
   12500.991     0.925000         3190        13.33
   12566.527     0.937500         3242        16.00
   12582.911     0.943750         3260        17.78
   12599.295     0.950000         3273        20.00
   12632.063     0.956250         3304        22.86
   12648.447     0.962500         3320        26.67
   12673.023     0.968750         3342        32.00
   12689.407     0.971875         3350        35.56
   12705.791     0.975000         3359        40.00
   12722.175     0.978125         3372        45.71
   12738.559     0.981250         3380        53.33
   12763.135     0.984375         3394        64.00
   12771.327     0.985938         3403        71.11
   12771.327     0.987500         3403        80.00
   12779.519     0.989062         3406        91.43
   12787.711     0.990625         3417       106.67
   12787.711     0.992188         3417       128.00
   12804.095     0.992969         3421       142.22
   12820.479     0.993750         3425       160.00
   12820.479     0.994531         3425       182.86
   12836.863     0.995313         3430       213.33
   12836.863     0.996094         3430       256.00
   12845.055     0.996484         3431       284.44
   12853.247     0.996875         3439       320.00
   12853.247     0.997266         3439       365.71
   12853.247     0.997656         3439       426.67
   12853.247     0.998047         3439       512.00
   12853.247     0.998242         3439       568.89
   12853.247     0.998437         3439       640.00
   12853.247     0.998633         3439       731.43
   12853.247     0.998828         3439       853.33
   12869.631     0.999023         3443      1024.00
   12869.631     1.000000         3443          inf
#[Mean    =     8920.912, StdDeviation   =     2430.802]
#[Max     =    12861.440, Total count    =         3443]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   16.83ms
 75.000%   32.72ms
 90.000%   49.06ms
 99.000%   99.33ms
 99.900%  100.61ms
 99.990%  100.93ms
 99.999%  100.93ms
100.000%  100.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.591     0.000000            1         1.00
      13.607     0.100000          345         1.11
      14.903     0.200000          690         1.25
      15.639     0.300000         1034         1.43
      16.215     0.400000         1380         1.67
      16.831     0.500000         1722         2.00
      17.151     0.550000         1898         2.22
      17.567     0.600000         2072         2.50
      18.079     0.650000         2243         2.86
      19.519     0.700000         2412         3.33
      32.767     0.750000         2584         4.00
      34.943     0.775000         2671         4.44
      39.359     0.800000         2755         5.00
      43.487     0.825000         2842         5.71
      45.183     0.850000         2927         6.67
      46.783     0.875000         3013         8.00
      47.583     0.887500         3056         8.89
      49.055     0.900000         3099        10.00
      63.871     0.912500         3142        11.43
      83.647     0.925000         3185        13.33
      96.703     0.937500         3228        16.00
      97.087     0.943750         3254        17.78
      97.343     0.950000         3272        20.00
      97.663     0.956250         3295        22.86
      97.855     0.962500         3315        26.67
      98.175     0.968750         3339        32.00
      98.303     0.971875         3351        35.56
      98.367     0.975000         3358        40.00
      98.559     0.978125         3368        45.71
      98.815     0.981250         3381        53.33
      98.943     0.984375         3390        64.00
      99.007     0.985938         3398        71.11
